id,unique_words
370664,61
370665,52
370666,54
370667,47
370668,32
370669,37
370670,46
370671,45
370672,49
370673,47
370674,42
370675,56
370676,44
370677,48
370678,21
370679,21
370680,22
370681,32
370682,41
370683,33
370684,34
370685,31
370686,42
370687,49
370688,48
370689,41
370690,42
370691,54
370692,53
370693,21
370695,46
370696,15
370697,16
370698,31
370699,34
370700,29
370702,39
370703,47
370704,41
370705,45
370706,50
370707,52
370708,79
370709,48
370710,40
370711,43
370712,46
370713,46
370714,43
370715,49
370716,48
370717,38
370718,40
370719,42
370720,48
370721,39
370722,30
370723,27
370724,37
370725,95
370726,20
370727,24
370728,152
370729,29
370730,47
370731,39
370732,38
370733,47
370734,53
370735,50
370736,53
370737,63
370738,51
370739,50
370740,79
370741,39
370742,23
370744,55
370745,43
370746,42
370747,21
370748,51
370749,229
370750,120
370756,636
370757,69
370762,113
370767,41
370768,52
370769,25
370770,15
370771,26
370772,44
370773,42
370774,51
370775,57
370776,29
370777,28
370785,110
370786,100
370812,286
370824,367
370828,247
370830,32
370831,38
370832,78
370833,28
370834,78
370837,43
370838,19
370839,41
370840,45
370841,45
370842,50
370843,25
370844,33
370845,56
370846,49
370847,47
370848,52
370849,24
370850,22
370851,39
370852,41
370853,49
370854,37
370855,45
370856,58
370857,69
370858,49
370859,45
370860,35
370861,46
370862,128
370863,31
370864,35
370865,409
370866,36
370867,28
370868,249
370869,19
370870,54
370871,37
370872,41
370873,49
370874,41
370875,32
370876,48
370877,44
370878,43
370879,44
370880,32
370881,25
370882,24
370883,46
370884,20
370885,34
370886,54
370887,54
370888,31
370889,40
370890,22
370891,32
370892,36
370893,45
370894,47
370895,47
370896,17
370897,37
370898,36
370899,35
370900,43
370901,40
370902,39
370903,31
370904,45
370905,54
370906,33
370907,32
370908,50
370909,47
370910,38
370911,52
370912,32
370913,66
370916,17
370917,21
370918,36
370919,19
370920,34
370921,50
370922,53
370923,49
370924,43
370925,45
370926,42
370927,43
370928,45
370929,50
370930,53
370931,49
370932,50
370933,24
370934,49
370935,62
370936,39
370937,36
370938,31
370939,44
370940,45
370941,44
370942,46
370943,47
370944,44
370945,52
370946,42
370947,31
370948,27
370949,53
370950,45
370951,40
370952,22
370953,32
370954,46
370955,38
370956,44
370957,56
370958,28
370959,36
370960,40
370961,49
370963,18
370964,32
370967,39
370968,23
370972,18
370973,18
370976,54
370977,47
370978,28
370979,26
370980,35
370981,32
370982,39
370983,39
370984,200
370985,36
370986,25
370987,36
370988,16
370989,35
370990,24
370991,36
370992,32
370993,35
370994,39
370995,35
370996,17
370997,36
370998,50
370999,36
371000,35
371001,34
371002,36
371003,16
371004,35
371005,33
371006,36
371007,32
371008,35
371009,34
371010,36
371011,35
371012,29
371014,34
371020,21
371023,121
371027,38
371033,83
371182,176
371192,93
371445,105
371448,168
371449,75
371450,128
371453,256
371454,99
371466,58
371467,191
371468,44
371469,52
371470,87
371471,68
371472,46
371473,45
371480,125
371481,69
371482,23
371485,43
371486,4
371489,66
371499,91
371502,141
371505,96
371508,305
371533,152
371541,607
371542,477
371543,325
371546,343
371547,57
371548,46
371549,188
371561,91
371568,47
371569,39
371570,44
371571,37
371572,62
371584,322
371585,92
371599,40
371600,481
371602,149
371604,64
371609,1562
371610,121
371611,30
371613,36
371614,32
371615,30
371616,30
371617,32
371618,38
371619,30
371620,30
371621,30
371622,30
371623,30
371624,30
371625,23
371626,27
371627,32
371628,25
371631,65
371632,56
371633,29
371634,26
371635,44
371637,42
371639,498
371640,212
371661,35
371666,325
371670,43
371685,71
371687,38
371699,63
371707,195
371710,44
371711,78
371712,34
371713,62
371714,36
371715,41
371716,40
371717,49
371718,34
371719,43
371720,53
371721,27
371722,49
371723,34
371724,56
371725,34
371726,45
371727,34
371728,33
371730,49
371731,34
371732,45
371733,39
371734,49
371735,34
371736,34
371737,59
371738,36
371739,45
371740,33
371741,31
371742,27
371744,35
371752,35
371756,40
371758,34
371759,299
371760,71
371763,185
371765,87
371767,182
371773,78
371777,91
371781,89
371783,31
371785,17
371796,25
371798,23
371799,29
371813,38
371815,31
371817,21
371818,37
371819,59
371820,53
371821,21
371822,30
371823,50
371824,36
371825,40
371839,49
371840,28
371841,41
371842,21
371843,54
371844,28
371845,28
371846,53
371847,61
371848,28
371849,64
371850,24
371851,66
371856,16
371857,53
371858,55
371859,20
371860,48
371861,28
371862,36
371863,86
371864,30
371865,51
371866,50
371867,32
371868,46
371869,27
371870,40
371871,28
371872,256
371877,43
371878,37
371879,31
371880,46
371881,38
371882,24
371884,45
371885,48
371886,46
371887,47
371888,46
371889,41
371890,43
371891,47
371892,48
371893,53
371894,23
371895,40
371896,38
371897,41
371898,48
371899,39
371900,57
371901,41
371902,33
371903,32
371904,50
371905,50
371906,35
371907,25
371908,49
371909,48
371910,44
371911,33
371912,36
371913,39
371914,24
371915,36
371916,39
371917,53
371918,49
371919,47
371920,60
371921,33
371922,33
371928,53
371931,41
371932,36
371933,34
371934,41
371935,47
371936,44
371937,50
371938,41
371939,50
371940,32
371941,24
371942,44
371943,49
371944,32
371946,223
371947,225
371952,117
371953,165
371958,41
371964,157
371967,47
371970,65
371971,561
371974,83
371975,620
371976,24
371996,26
371997,38
371998,27
371999,29
372000,31
372001,23
372002,24
372003,31
372004,15
372005,42
372006,24
372007,33
372008,30
372009,39
372010,23
372011,36
372012,31
372013,45
372014,36
372015,29
372016,36
372017,15
372018,35
372019,46
372020,38
372021,31
372022,37
372023,29
372024,44
372025,29
372026,34
372027,22
372028,41
372029,28
372030,53
372031,36
372032,41
372033,30
372034,27
372035,37
372036,68
372037,21
372038,28
372050,36
372051,33
372052,27
372059,53
372060,47
372061,59
372064,60
372065,58
372066,47
372067,32
372068,35
372069,32
372070,31
372071,33
372072,33
372073,32
372074,40
372075,44
372076,34
372077,47
372078,23
372079,43
372080,44
372081,30
372082,58
372091,221
372093,44
372095,458
372098,71
372101,15
372103,15
372104,27
372110,227
372111,43
372112,42
372113,56
372114,44
372115,98
372116,41
372117,43
372118,43
372119,56
372120,43
372121,53
372122,43
372123,43
372124,42
372125,43
372126,37
372127,44
372128,43
372129,65
372130,301
372137,36
372138,50
372139,44
372140,69
372141,42
372143,43
372144,42
372145,56
372146,41
372147,64
372148,35
372149,59
372150,42
372151,55
372152,31
372153,58
372158,90
372166,51
372173,66
372187,110
372188,23
372189,104
372198,46
372202,55
372203,71
372205,47
372207,49
372208,53
372209,84
372210,123
372211,29
372212,31
372213,34
372214,33
372215,32
372216,24
372217,24
372218,14
372219,31
372220,25
372221,43
372222,35
372223,47
372224,30
372225,24
372226,30
372231,391
372238,31
372245,19
372246,18
372247,18
372248,18
372249,33
372250,27
372251,36
372252,20
372253,19
372259,159
372262,41
372263,57
372264,36
372265,25
372266,42
372267,31
372269,37
372270,41
372271,22
372272,42
372273,45
372274,42
372275,42
372276,32
372277,25
372278,47
372279,27
372280,40
372282,41
372283,42
372284,40
372285,70
372306,37
372309,41
372310,43
372311,40
372312,24
372313,33
372314,47
372315,41
372316,30
372317,30
372318,63
372319,41
372320,41
372321,40
372322,40
372323,33
372324,42
372325,37
372326,43
372327,55
372328,42
372329,46
372330,42
372331,24
372332,41
372333,66
372334,48
372335,31
372336,40
372337,34
372338,43
372339,29
372340,43
372341,31
372347,40
372348,38
372350,95
372354,43
372355,30
372356,29
372357,83
372361,41
372366,42
372367,48
372374,31
372380,47
372381,38
372386,47
372391,44
372394,35
372395,40
372396,397
372397,68
372400,41
372402,47
372403,47
372405,45
372406,46
372407,40
372408,20
372414,33
372416,29
372420,27
372423,44
372424,21
372425,34
372426,26
372427,29
372428,25
372429,25
372431,26
372432,37
372433,29
372435,28
372436,28
372437,28
372438,35
372439,29
372440,28
372441,28
372442,21
372443,27
372444,28
372445,28
372447,173
372448,93
372455,78
372457,68
372458,84
372459,174
372464,455
372465,216
372467,25
372468,41
372469,15
372470,28
372471,31
372472,48
372473,46
372474,41
372475,43
372476,48
372477,40
372478,41
372479,43
372481,45
372482,54
372483,41
372484,44
372485,25
372486,49
372487,49
372488,55
372489,41
372490,40
372491,38
372492,37
372493,20
372494,40
372495,34
372496,42
372497,43
372498,43
372499,29
372500,51
372503,88
372504,148
372505,16
372506,23
372507,33
372508,24
372509,31
372510,54
372511,48
372512,46
372513,93
372515,31
372516,40
372517,28
372518,72
372519,32
372520,43
372521,29
372522,46
372523,31
372524,32
372525,37
372526,41
372527,42
372528,45
372529,48
372530,48
372531,43
372532,42
372533,44
372534,52
372535,49
372536,53
372537,36
372538,42
372540,42
372541,44
372542,43
372543,44
372544,42
372545,47
372546,43
372547,61
372548,35
372549,39
372550,39
372551,43
372552,48
372553,41
372554,38
372555,31
372556,41
372557,33
372558,38
372559,39
372560,39
372561,53
372562,55
372563,53
372564,48
372565,48
372566,38
372567,29
372568,32
372569,24
372570,28
372571,33
372572,53
372573,53
372574,48
372575,160
372576,37
372577,55
372578,48
372579,52
372580,49
372581,30
372582,44
372583,44
372584,40
372585,43
372586,45
372587,33
372588,45
372590,53
372591,47
372592,21
372593,100
372605,41
372607,34
372608,36
372609,25
372610,35
372612,43
372613,45
372614,44
372616,44
372617,53
372618,41
372619,52
372620,44
372621,48
372622,41
372623,32
372624,39
372676,110
372678,40
372680,59
372681,202
372684,16
372685,19
372686,25
372687,27
372688,43
372689,45
372690,52
372691,39
372692,43
372693,33
372694,32
372695,37
372696,49
372697,25
372698,57
372699,23
372700,56
372701,42
372702,33
372703,44
372704,50
372705,52
372706,35
372707,55
372708,41
372709,47
372710,45
372711,34
372712,43
372713,46
372714,40
372715,48
372716,45
372717,44
372718,46
372719,45
372720,51
372721,49
372722,48
372723,48
372724,48
372725,47
372726,48
372727,48
372728,46
372729,47
372730,44
372731,31
372732,37
372733,38
372734,31
372735,39
372736,44
372738,37
372739,56
372740,41
372741,46
372742,52
372743,49
372744,48
372745,44
372746,38
372747,50
372748,42
372749,51
372750,50
372751,50
372752,42
372753,42
372754,33
372755,46
372756,246
372758,53
372760,41
372761,17
372762,24
372763,23
372764,23
372765,55
372766,25
372767,54
372768,49
372769,43
372770,25
372771,19
372772,35
372773,34
372774,31
372775,36
372776,37
372777,34
372778,31
372779,74
372780,24
372781,47
372782,67
372783,48
372784,41
372785,20
372786,33
372787,32
372788,33
372789,42
372790,63
372791,60
372792,20
372793,32
372794,21
372795,16
372796,32
372797,16
372798,27
372799,15
372800,33
372801,36
372802,46
372803,44
372804,51
372805,36
372807,43
372808,47
372809,49
372810,50
372811,31
372812,23
372813,59
372814,21
372815,49
372816,42
372817,38
372818,27
372819,40
372820,38
372821,56
372822,49
372823,42
372824,55
372825,31
372826,17
372827,35
372828,54
372829,42
372830,22
372831,32
372832,50
372833,35
372834,38
372835,30
372836,30
372837,22
372839,33
372840,37
372841,23
372842,24
372843,41
372844,29
372845,50
372846,49
372847,49
372848,43
372849,21
372850,36
372851,31
372852,20
372853,25
372854,52
372855,50
372856,28
372857,43
372858,41
372859,44
372860,39
372861,62
372862,42
372863,48
372864,53
372865,43
372866,45
372867,28
372869,41
372870,43
372871,45
372872,36
372873,40
372874,31
372875,39
372876,38
372877,54
372878,40
372879,30
372880,33
372881,44
372882,32
372883,46
372884,34
372885,41
372886,53
372887,40
372888,34
372889,45
372890,34
372891,51
372892,31
372895,36
372896,158
372897,59
372898,32
372899,52
372900,53
372901,26
372902,44
372903,62
372904,15
372905,105
372906,44
372907,27
372908,50
372909,35
372910,29
372911,54
372912,28
372913,32
372914,20
372915,54
372916,22
372917,40
372918,37
372919,47
372920,46
372921,51
372922,37
372923,55
372924,48
372925,56
372926,41
372927,40
372928,44
372929,50
372930,59
372931,27
372932,48
372933,35
372934,45
372935,22
372936,52
372937,60
372938,45
372939,41
372941,32
372942,43
372943,43
372944,45
372945,47
372946,19
372947,24
372948,44
372949,39
372950,22
372951,35
372952,42
372954,18
372962,34
372964,62
372966,28
372967,40
372969,45
372970,41
372971,49
372972,41
372973,54
372974,47
372975,42
372976,42
372977,40
372978,46
372979,46
372980,45
372981,45
372982,41
372983,46
372984,40
372985,40
372986,40
372987,46
372988,46
372989,44
372990,46
372991,47
372992,33
372993,74
372994,61
372995,59
372998,61
373000,61
373001,57
373002,61
373005,106
373006,70
373007,51
373008,60
373009,99
373010,69
373011,55
373015,105
373018,278
373019,595
373021,28
373025,126
373028,76
373029,45
373030,21
373031,18
373032,24
373033,38
373034,24
373035,22
373036,16
373037,25
373038,16
373039,25
373040,31
373041,37
373042,60
373043,21
373044,146
373045,17
373046,18
373047,18
373048,17
373049,37
373050,20
373051,18
373052,29
373053,33
373054,22
373055,20
373056,17
373057,34
373058,19
373059,29
373060,15
373061,15
373062,20
373063,32
373064,24
373065,18
373066,25
373067,16
373068,20
373069,19
373070,20
373071,31
373072,19
373073,21
373074,20
373075,20
373076,20
373077,191
373080,31
373081,19
373082,17
373083,18
373084,18
373085,19
373086,18
373087,36
373088,19
373089,28
373090,21
373091,17
373092,15
373093,18
373094,16
373095,16
373096,18
373097,20
373098,17
373099,32
373100,18
373101,17
373102,25
373103,17
373104,27
373105,25
373106,18
373107,19
373108,16
373109,17
373110,22
373111,17
373112,27
373113,17
373114,17
373115,18
373116,24
373117,17
373118,19
373119,24
373120,21
373121,18
373122,19
373123,30
373124,18
373125,24
373126,19
373127,18
373128,28
373129,16
373130,23
373131,17
373132,15
373133,18
373134,18
373135,18
373136,18
373137,28
373138,17
373139,16
373140,18
373141,19
373142,24
373143,18
373144,22
373145,30
373146,24
373147,19
373148,43
373149,18
373150,18
373151,20
373152,24
373153,21
373154,18
373155,17
373156,21
373157,21
373158,25
373159,32
373160,19
373161,25
373162,17
373163,17
373164,20
373165,18
373166,24
373167,24
373168,17
373169,17
373171,18
373172,28
373173,18
373174,30
373175,18
373176,17
373177,18
373178,25
373179,17
373180,25
373181,18
373182,38
373183,456
373184,24
373185,18
373186,18
373187,18
373188,23
373189,16
373190,17
373191,16
373192,17
373193,17
373194,17
373195,23
373196,25
373197,20
373198,25
373199,17
373200,33
373201,20
373202,19
373203,32
373204,17
373205,18
373206,17
373207,17
373208,17
373209,17
373210,19
373211,18
373212,30
373213,27
373214,19
373215,17
373216,18
373217,21
373218,17
373219,16
373220,30
373221,18
373222,25
373223,17
373224,46
373225,47
373226,30
373227,17
373228,17
373229,18
373230,18
373231,23
373232,25
373233,18
373234,18
373235,18
373236,18
373237,17
373238,30
373239,127
373240,20
373241,18
373242,37
373243,17
373244,27
373245,24
373246,18
373247,17
373248,17
373249,17
373251,19
373252,33
373253,30
373254,22
373255,27
373256,21
373257,20
373259,47
373260,27
373261,26
373262,27
373263,157
373264,27
373265,27
373266,40
373268,26
373269,44
373270,20
373271,20
373272,67
373273,381
373275,20
373276,36
373277,23
373278,20
373279,23
373280,23
373281,27
373282,20
373283,31
373284,27
373285,26
373286,22
373287,26
373288,21
373289,21
373290,28
373291,26
373292,21
373293,20
373294,110
373295,26
373296,16
373298,66
373308,22
373340,32
373343,23
373344,40
373345,35
373346,28
373347,20
373348,39
373349,16
373350,183
373352,18
373353,19
373354,20
373355,24
373356,53
373358,28
373359,18
373360,19
373361,39
373362,491
373363,25
373364,39
373365,28
373366,33
373367,21
373368,27
373369,20
373370,19
373371,21
373372,29
373373,38
373374,48
373375,25
373376,28
373377,29
373378,25
373379,23
373380,38
373381,21
373382,26
373383,49
373384,48
373385,41
373386,18
373387,75
373388,28
373389,29
373391,19
373392,18
373393,18
373394,49
373395,107
373396,48
373397,48
373398,68
373399,34
373400,23
373401,23
373402,33
373403,21
373404,22
373405,47
373406,19
373407,18
373409,24
373410,45
373411,39
373412,32
373413,32
373414,35
373415,18
373416,38
373417,19
373418,39
373419,36
373420,91
373421,37
373422,39
373423,26
373424,273
373425,38
373426,23
373427,36
373428,17
373429,42
373430,50
373431,47
373432,41
373433,24
373434,46
373435,34
373436,41
373437,26
373438,18
373439,17
373440,30
373443,243
373444,83
373446,99
373447,74
373448,83
373449,69
373450,68
373451,77
373452,278
373453,14
373454,191
373455,14
373456,20
373457,65
373458,103
373459,73
373460,84
373461,86
373462,81
373463,91
373464,98
373465,153
373466,70
373467,147
373468,94
373469,97
373470,92
373471,72
373472,119
373473,26
373474,82
373475,73
373476,77
373477,94
373478,164
373479,89
373480,22
373481,26
373482,109
373483,76
373484,38
373485,84
373487,75
373488,70
373490,90
373491,79
373492,67
373493,82
373494,67
373497,298
373498,55
373500,99
373501,109
373502,32
373503,94
373507,330
373508,94
373510,187
373511,264
373517,209
373519,78
373524,36
373525,170
373526,113
373527,43
373530,253
373531,243
373532,114
373533,93
373536,214
373537,133
373539,36
373540,90
373549,45
373553,40
373555,54
373560,102
373562,188
373566,117
373567,198
373569,215
373570,196
373572,46
373573,82
373576,57
373578,134
373581,514
373583,64
373592,239
373616,558
373618,458
373619,139
373621,276
373622,402
373623,62
373626,75
373634,30
373635,36
373636,39
373637,24
373638,24
373648,22
373649,46
373650,28
373651,37
373652,39
373654,25
373655,29
373656,26
373657,32
373658,60
373659,32
373660,42
373661,74
373662,22
373663,22
373664,29
373674,28
373675,30
373676,30
373678,56
373679,29
373680,33
373681,29
373682,30
373683,30
373685,53
373686,31
373687,30
373688,42
373690,37
373691,43
373692,39
373693,45
373694,48
373695,27
373697,27
373698,40
373699,44
373700,45
373702,35
373703,33
373704,36
373761,893
373786,129
373787,43
373788,47
373789,56
373790,62
373791,34
373792,40
373793,64
373794,54
373795,40
373796,49
373797,41
373798,50
373799,54
373800,60
373801,43
373802,51
373803,44
373805,53
373806,53
373807,52
373808,56
373809,35
373810,55
373811,36
373812,70
373813,51
373814,158
373886,240
373889,37
373892,46
373893,41
373894,41
373895,21
373896,43
373901,39
373902,36
373903,43
373904,44
373905,37
373906,41
373907,44
373908,34
373909,43
373910,26
373912,35
373913,26
373914,57
373915,27
373916,50
373917,26
373918,49
373919,25
373920,26
373923,189
373926,164
373927,28
373928,46
373929,28
373930,37
373932,28
373933,64
373934,28
373935,35
373936,27
373937,27
373938,27
373939,42
373940,27
373942,60
373943,41
373944,42
373945,42
373946,49
373947,43
373948,41
373949,42
373950,42
373951,46
373952,41
373953,42
373954,48
373955,43
373956,46
373957,41
373958,43
373959,47
373961,395
373963,319
373964,207
373965,42
373966,42
373967,41
373968,40
373969,31
373970,42
373971,42
373972,40
373973,42
373975,42
373976,45
373977,36
373978,39
373979,36
373980,41
373981,41
373982,41
373983,43
373984,42
373985,47
373987,76
373991,63
373992,349
373994,34
373996,20
373997,56
373999,26
374008,107
374018,247
374020,39
374021,43
374022,61
374023,42
374025,139
374028,35
374034,167
374074,199
374075,713
374077,70
374080,30
374096,152
374097,1063
374098,81
374099,87
374101,106
374104,131
374108,24
374112,106
374122,286
374123,632
374125,109
374128,57
374130,62
374141,51
374144,70
374148,101
374166,21
374168,575
374173,350
374174,139
374175,159
374180,398
374183,163
374185,339
374188,195
374225,564
374226,280
374229,118
374233,269
374241,56
374242,209
374243,94
374245,139
374246,684
374300,118
374304,443
374321,48
374326,36
374328,223
374330,228
374331,439
374332,98
374333,98
374334,67
374336,194
374339,487
374340,373
374347,106
374348,128
374349,44
374351,156
374365,56
374368,47
374369,141
374370,205
374377,178
374385,133
374387,162
374388,185
374392,470
374393,430
374395,96
374398,1129
374399,42
374401,65
374412,89
374417,27
374429,42
374430,25
374431,38
374432,49
374435,119
374439,339
374455,46
374459,201
374462,99
374467,98
374495,119
374497,107
374514,831
374526,76
374529,69
374530,174
374532,98
374550,111
374551,143
374565,57
374567,169
374578,788
374599,24
374616,3
374640,74
374644,33
374646,207
374667,298
374672,426
374677,767
374680,368
374805,917
374807,429
374811,105
374813,460
374814,128
374815,65
374816,55
374861,576
374862,39
374863,322
374869,501
374870,78
374871,205
374872,171
374873,223
374875,410
374876,108
374877,90
374883,72
374885,68
374886,64
374887,50
374889,52
374890,43
374891,51
374894,140
374917,117
374920,2388
375019,488
375037,70
375053,64
375074,48
375076,117
375102,31
375103,33
375105,25
375107,39
375114,66
375115,56
375116,101
375141,435
375262,161
375267,116
375268,204
375271,66
375276,25
375280,289
375289,61
375299,42
375300,42
375302,17
375306,67
375307,39
375313,141
375316,19
375317,28
375320,44
375321,64
375322,62
375330,25
375335,34
375336,46
375337,26
375339,33
375343,44
375377,17
375378,72
375384,21
375390,117
375391,70
375394,37
375407,34
375408,177
375409,26
375414,31
375415,152
375419,56
375424,52
375425,42
375426,61
375427,33
375428,29
375429,29
375434,24
375436,21
375440,24
375441,22
375442,39
375443,54
375444,89
375445,166
375456,140
375506,151
375554,76
375710,168
375711,256
375713,171
375717,110
375719,74
375734,164
375736,45
375737,40
375745,13
375746,33
375748,25
375752,26
375759,32
375847,124
375920,38
375976,579
375996,83
375998,120
375999,135
376000,36
376015,143
376022,133
376032,121
376056,74
376163,218
376164,83
376166,102
376168,328
376173,82
376208,7
376284,199
376289,676
376304,169
376313,154
376316,219
376422,49
376423,174
376426,750
376442,318
376461,129
376462,150
376464,167
376470,217
376475,71
376478,41
376479,36
376480,57
376497,519
376505,211
376507,294
376509,341
376515,56
376518,119
376522,55
376523,32
376525,34
376528,38
376529,41
376542,30
376567,57
376615,82
376618,555
376699,277
376700,74
376704,313
376706,389
376711,288
376717,101
376724,162
376757,18
376758,40
376759,39
376760,58
376761,36
376765,299
376841,128
376846,268
376863,212
376870,481
376922,105
377090,240
377091,64
377092,55
377093,365
377094,328
377150,1025
377154,36
377155,22
377156,81
377157,56
377158,47
377164,19
377165,51
377173,17
377174,16
377175,18
377176,23
377177,41
377178,25
377179,14
377180,14
377181,41
377182,4
377183,40
377184,58
377186,4
377187,15
377188,4
377192,607
377193,65
377573,99
377577,105
377582,143
377583,87
377589,50
377607,930
377608,45
377609,48
377610,22
377611,59
377612,54
377613,33
377614,47
377615,16
377616,21
377617,22
377618,18
377619,53
377620,95
377621,132
377622,62
377623,86
377624,105
377625,50
377628,89
377630,462
377631,51
377641,116
377642,194
377646,131
377650,204
377671,251
377679,160
377685,517
377686,142
377687,187
377688,158
377692,98
377693,53
377695,146
377710,188
377720,256
377729,133
377837,91
377847,180
377892,83
377902,623
377903,360
377904,150
377949,96
377959,134
378012,130
378013,151
378014,130
378020,110
378086,338
378101,38
378120,161
378139,730
378171,127
378173,177
378174,121
378176,69
378177,87
378178,63
378179,63
378180,99
378182,46
378183,56
378184,68
378185,58
378186,108
378187,776
378188,113
378189,208
378190,155
378191,122
378192,114
378213,275
378214,135
378215,99
378216,82
378217,43
378218,72
378220,99
378222,58
378223,104
378224,248
378225,116
378226,78
378227,90
378228,105
378229,94
378230,75
378231,199
378233,180
378235,82
378238,149
378240,106
378241,109
378242,83
378243,116
378244,324
378266,84
378319,313
378354,355
378356,528
378369,275
378379,163
378380,97
378384,140
378385,68
378388,208
378390,187
378392,210
378393,159
378460,273
378645,96
378659,27
378660,68
378661,12
378665,134
378668,20
378669,73
378682,4
378694,14
378698,13
378700,14
378701,14
378703,14
378704,14
378705,14
378706,14
378710,14
378711,14
378713,14
378721,411
378723,91
378725,263
378730,334
378731,195
378746,385
378752,216
378755,32
378759,988
378761,360
378763,14
378765,32
378770,28
378773,128
378774,119
378777,203
378784,100
378807,363
378810,179
378812,57
378813,121
378814,65
378815,55
378820,69
378848,193
378870,141
378885,263
378898,285
378939,34
379087,42
379088,39
379089,36
379090,30
379091,47
379092,344
379093,38
379094,396
379096,121
379098,484
379099,280
379100,64
379101,319
379102,317
379103,52
379107,18
379179,246
379183,34
379202,658
379216,244
379228,315
379229,327
379234,256
379236,490
379239,565
379247,194
379250,278
379251,224
379252,32
379255,79
379259,71
379260,17
379268,70
379270,62
379276,255
379489,78
379490,114
379493,99
379494,101
379495,118
379497,316
379498,83
379499,157
379500,105
379501,159
379502,159
379503,157
379505,47
379506,62
379507,286
379509,117
379511,124
379513,108
379515,88
379943,29
379945,26
379946,15
379948,15
379950,32
379951,15
379952,15
379953,15
379954,15
379955,37
379956,15
379957,15
379958,15
379959,15
379960,15
379961,15
379962,15
379963,15
379964,15
379965,15
379966,15
379967,15
379968,15
379969,15
379970,15
379971,15
379972,15
379973,15
379974,15
379975,15
379976,27
379977,15
379978,15
379979,15
379980,15
379981,28
379982,15
379983,15
379984,15
379985,15
379986,15
379987,15
379988,15
379989,15
379990,15
379991,15
379992,15
379993,15
379994,15
379995,15
379996,43
380001,15
380002,15
380003,15
380004,34
380005,15
380006,15
380007,15
380009,15
380011,15
380012,15
380013,15
380014,15
380015,15
380016,14
380017,14
380018,14
380019,14
380020,29
380021,14
380022,14
380023,14
380024,34
380025,14
380026,14
380027,14
380028,14
380029,14
380030,14
380031,14
380034,28
380035,14
380036,36
380037,14
380038,14
380039,14
380040,14
380041,18
380042,14
380043,14
380044,14
380045,14
380046,14
380047,14
380048,14
380049,18
380050,14
380051,14
380052,14
380053,14
380054,14
380056,133
380057,129
380186,181
380187,797
380193,56
380206,226
380217,67
380218,511
380225,268
380227,40
380228,121
380230,74
380232,25
380255,53
380263,56
380266,14
380312,79
380315,203
380340,155
380341,131
380344,120
380346,139
380516,115
380519,404
380526,86
380527,518
380537,79
380574,164
380614,104
380697,283
380740,234
380794,62
380910,164
380920,88
380981,150
381022,32
381023,22
381024,24
381025,16
381026,17
381027,22
381028,16
381029,26
381031,33
381032,18
381428,231
381432,642
381433,223
381437,32
381441,110
381445,50
381502,552
381503,72
381564,168
381743,176
381795,31
381861,12
381949,116
381950,123
381951,232
381952,98
381953,76
381954,79
381962,62
381993,130
382041,188
382042,202
382044,423
382046,564
382048,456
382424,68
382456,142
382465,101
382530,30
382552,6
382597,104
382598,545
382601,43
382603,142
382604,140
382605,143
382608,46
382609,293
382710,68
382713,194
382715,14
382716,20
382717,14
382718,14
382719,14
382720,14
382721,26
382722,14
382724,177
382774,1263
382853,37
382856,47
382867,14
382868,14
382869,14
382870,14
382872,30
382873,14
382874,14
382875,15
382876,14
382877,14
382878,72
382908,14
382909,14
382910,14
382911,14
382912,14
382913,14
382914,14
382915,14
382916,14
382917,14
382919,14
382921,14
382922,14
382923,14
382925,14
382927,14
382928,14
382929,27
382930,14
382931,14
382932,14
382933,14
382934,14
382935,14
382936,14
382937,14
382941,14
382943,14
382944,14
382945,14
382963,133
382964,148
382968,331
382969,80
382970,62
382971,65
382972,46
382973,36
382974,42
382975,34
382976,46
382977,39
382978,46
382979,39
382981,46
382982,46
382983,46
382984,46
382985,46
382986,39
382987,39
382988,39
382989,46
382990,39
382991,128
382992,46
382993,39
382997,39
382998,46
382999,39
383001,39
383002,46
383003,39
383005,39
383006,51
383007,39
383009,79
383010,39
383012,43
383013,64
383016,135
383018,39
383019,39
383021,39
383022,252
383023,46
383024,39
383025,39
383026,41
383027,41
383039,170
383041,41
383042,39
383043,72
383044,39
383045,39
383046,39
383056,39
383058,383
383059,39
383350,37
383396,39
383399,39
383400,46
383402,39
383403,39
383404,66
383406,236
383409,50
383410,39
383415,39
383416,157
383417,48
383420,49
383424,42
383425,39
383436,283
383437,34
383440,48
383444,40
383460,39
383461,39
383462,39
383465,41
383466,41
383468,39
383469,46
383470,601
383482,41
383512,81
383513,41
383514,330
383516,48
383517,45
383519,40
383540,258
383553,40
383563,38
383577,46
383604,38
383605,45
383607,38
383609,41
383611,38
383638,82
383647,40
383663,40
383664,50
383665,47
383666,38
383667,45
383668,45
383669,38
383670,40
383671,42
383672,49
383827,42
383829,41
383830,42
383832,39
383833,45
383834,45
383835,42
383836,52
383837,113
383838,139
383842,326
383843,32
383853,744
383854,144
383855,124
383858,39
383860,235
383861,32
383862,37
383863,80
383864,120
383869,162
383871,67
383873,65
383876,138
383880,195
383882,63
383885,81
383886,42
383949,48
383959,26
383960,58
383963,50
383965,754
383970,55
383978,55
383989,30
383990,52
384002,41
384014,62
384022,59
384026,59
384027,62
384183,139
384234,110
384235,540
384236,91
384237,243
384240,69
