id,unique_subwords
10473,116
10474,191
10475,138
10477,570
10478,478
10479,125
10480,260
10481,160
10482,241
10483,1282
10484,768
10485,335
10486,1113
10487,329
10488,571
10489,26
10490,259
10491,2659
10492,173
10493,784
10495,103
10498,162
10499,705
10500,607
10501,761
10502,146
10503,1032
10504,934
10505,668
10514,431
10517,172
10520,216
10521,233
10525,467
10526,125
10529,222
10531,281
10533,129
10534,65
10567,23
10569,185
10570,517
10571,359
10572,592
10573,169
10574,401
10575,376
10578,328
10579,868
10580,340
10581,159
10582,398
10583,211
10584,153
10585,277
10586,202
10587,187
10588,677
10589,236
10590,248
10591,117
10592,71
10593,304
10594,194
10595,1230
10597,252
10598,68
10599,627
10600,229
10601,277
10604,55
10605,93
10606,338
10608,30
10609,60
10610,97
10614,214
10615,670
10624,53
10625,35
10626,159
10627,61
10631,155
10632,54
10633,115
10634,53
10636,36
10637,138
10638,83
10640,927
10641,103
10642,33
10643,20
10644,65
10645,121
10646,302
10648,23
10649,11
10650,180
10652,54
10661,106
10663,42
10664,147
10667,208
10668,92
10670,30
10673,50
10675,2277
10676,101
10677,112
10679,251
10685,79
10688,117
10689,286
10691,249
10700,79
10701,106
10706,98
10708,128
10717,105
10722,119
10727,320
10731,113
10737,1467
10741,2985
10743,150
10744,197
10745,198
10746,160
10747,204
10748,174
10749,169
10750,210
10751,179
10752,99
10753,238
10754,204
10755,244
10756,305
10757,249
10758,269
10759,164
10760,254
10761,286
10762,139
10763,236
10764,174
10765,222
10766,304
10767,230
10768,157
10769,231
10770,235
10771,133
10776,26
10786,65
10788,71
10789,242
10790,139
10791,298
10792,220
10795,494
10796,18
10799,473
10814,245
10815,269
10816,325
10817,355
10818,319
10819,306
10820,207
10821,228
10822,254
10823,204
10824,1988
10825,783
10826,238
10827,76
10828,50
10829,88
10830,49
10831,49
10832,73
10834,568
10837,162
10838,678
10839,76
10840,58
10841,295
10842,31
10844,25
10845,18
10847,22
10848,28
10849,64
10855,543
10858,691
10859,34
10860,20
10862,25
10864,16
10865,156
10866,20
10867,84
10868,21
10869,67
10871,25
10873,11
10875,40
10876,9
10878,13
10879,69
10880,36
10881,149
10882,29
10889,140
10908,246
10909,327
10910,235
10916,547
10917,1013
10918,529
10919,1087
10921,233
10923,199
10924,120
10925,740
10928,98
10929,309
10931,43
10932,37
10933,1000
10939,377
10942,324
10944,85
10949,187
10956,237
10969,419
10970,153
10971,120
10973,2131
10974,261
10975,325
10976,291
10977,371
10978,224
10979,273
10980,320
10981,293
10982,219
10983,242
10984,266
10985,309
10986,134
10987,216
10988,157
10989,145
10990,259
10991,322
10992,234
10993,157
10994,346
10995,222
10996,144
10997,232
10998,265
10999,152
11000,203
11001,105
11002,131
11003,91
11004,188
11005,203
11006,208
11007,156
11008,145
11009,152
11010,153
11011,290
11012,149
11013,259
11017,312
11018,165
11019,101
11020,210
11021,97
11022,119
11023,244
11024,266
11025,139
11026,234
11027,148
11028,301
11029,308
11030,259
11031,256
11032,146
11033,312
11034,241
11035,249
11036,202
11037,274
11038,674
11039,204
11040,201
11041,245
11042,215
11043,256
11044,248
11045,339
11046,269
11047,237
11048,230
11049,305
11050,303
11051,195
11052,417
11053,367
11054,407
11055,229
11056,199
11057,140
11058,232
11059,238
11060,161
11061,191
11062,343
11063,1328
11064,134
11065,210
11066,260
11067,308
11068,247
11069,264
11070,279
11071,157
11072,173
11082,106
11083,46
11084,38
11085,59
11086,95
11087,98
11089,150
11098,40
11102,212
11106,28
11107,43
11110,642
11119,26
11125,249
11126,492
11129,393
11131,151
11149,282
11150,352
11152,154
11153,19
11155,17
11156,15
11161,8
11163,5
11164,47
11165,10
11166,14
11167,13
11169,28
11171,18
11172,83
11173,8
11175,8
11176,19
11177,929
11178,99
11180,47
11181,60
11182,83
11183,25
11184,48
11185,52
11186,16
11187,70
11188,60
11190,316
11192,692
11195,368
11196,168
11205,3096
11206,3754
11207,32
11245,23
11250,48
11252,963
11256,80
11262,115
11271,67
11272,84
11279,366
11280,365
11281,138
11282,228
11283,92
11285,176
11294,1223
11295,179
11297,78
11298,92
11299,85
11301,98
11303,60
11304,197
11306,307
11307,483
11311,249
11313,217
11374,44
11376,46
11379,40
11380,2527
11382,230
11383,39
11384,730
11385,99
11386,92
11387,42
11390,94
11391,130
11393,226
11395,106
11398,62
11401,448
11402,333
11405,177
11406,426
11413,574
11422,144
11424,145
11425,214
11427,61
11429,64
11430,45
11431,1037
11433,50
11447,121
11452,103
11462,77
11464,38
11470,66
11473,141
11476,456
11495,390
11496,322
11498,107
11500,51
11510,141
11516,2725
11522,88
11527,107
11534,50
11538,406
11542,389
11546,24
11549,81
11551,107
11552,25
11554,70
11555,61
11568,160
11579,37
11580,195
11582,153
11590,88
11592,57
11597,383
11602,88
11609,13
11612,107
11614,596
11623,2919
11639,59
11641,51
11655,84
11678,27
11680,100
11684,84
11690,67
11692,81
11694,49
11695,87
11696,123
11698,196
11701,133
11702,45
11703,77
11704,305
11705,350
11706,55
11707,178
11708,166
11710,129
11711,98
11716,167
11717,43
11725,107
11739,110
11741,101
11744,2235
11748,743
11758,277
11765,159
11769,52
11772,522
11778,124
11793,93
11794,137
11795,265
11796,174
11798,101
11800,262
11802,80
11805,264
11810,404
11813,57
11815,56
11816,128
11823,146
11827,327
11835,123
11836,342
11837,334
11838,772
11843,90
11852,208
11853,100
11854,149
11865,4083
11867,76
11870,144
11872,245
11873,30
11874,147
11875,56
11877,274
11878,45
11879,139
11881,209
11882,154
11889,85
11892,697
11905,103
11906,347
11907,283
11910,617
11918,1300
11921,232
11926,482
11927,371
11929,269
11934,184
11936,329
11940,584
11941,795
11951,521
11954,1624
11958,1892
11964,929
11973,2062
11974,260
11976,419
11977,119
11979,67
11989,161
11990,38
11995,159
11996,75
12006,328
12007,102
12030,33
12035,488
12036,504
12041,149
12045,117
12057,78
12067,83
12073,90
12078,106
12080,404
12099,225
12108,90
12113,86
12119,236
12121,657
12123,238
12124,315
12129,773
12131,785
12132,454
12134,196
12135,20
12136,118
12137,204
12138,38
12139,19
12140,56
12141,21
12142,48
12143,173
12144,196
12145,107
12146,375
12148,128
12150,124
12152,79
12153,42
12154,151
12155,82
12156,21
12157,52
12158,44
12159,157
12160,26
12162,60
12163,118
12166,36
12168,233
12170,24
12171,30
12172,101
12173,40
12174,38
12175,19
12178,160
12181,204
12182,160
12183,226
12187,143
12189,79
12191,105
12192,138
12194,22
12195,34
12197,41
12198,22
12199,12
12202,151
12212,358
12214,87
12216,106
12218,977
12237,277
12240,846
12247,148
12252,3040
12278,96
12279,131
12292,41
12317,58
12330,266
12348,162
12354,78
12358,99
12364,503
12367,77
12371,97
12374,177
12375,705
12377,184
12378,82
12379,336
12381,53
12382,143
12399,104
12406,1116
12412,325
12414,1499
12416,2182
12417,1318
12418,59
12420,66
12422,304
12424,232
12427,20
12436,130
12438,86
12445,57
12447,71
12448,15
12452,154
12453,257
12454,297
12455,366
12457,1547
12459,481
12461,815
12462,85
12463,461
12477,37
12479,198
12492,58
12499,128
12514,219
12516,338
12518,30
12520,1054
12522,438
12526,222
12539,12
12543,31
12544,26
12546,17
12548,344
12549,893
12550,569
12553,264
12557,131
12561,136
12564,278
12565,253
12566,107
12569,136
12570,56
12571,83
12572,86
12574,181
12577,149
12578,170
12579,148
12580,183
12581,187
12582,59
12583,347
12585,89
12589,110
12590,147
12593,204
12594,322
12595,83
12596,136
12599,130
12600,117
12603,190
12604,56
12605,113
12606,101
12607,107
12608,121
12609,255
12612,114
12627,245
12628,16
12630,395
12638,136
12640,229
12641,354
12642,351
12644,149
12645,222
12646,73
12648,83
12649,269
12650,110
12651,76
12653,140
12654,277
12656,117
12659,1227
12662,285
12664,169
12665,116
12666,587
12667,445
12670,57
12672,85
12681,81
12683,221
12685,39
12687,99
12688,76
12690,247
12694,116
12695,76
12700,300
12701,123
12710,51
12711,128
12712,49
12713,241
12715,186
12717,248
12722,123
12723,1170
12725,773
12727,383
12729,373
12730,220
12734,550
12737,2989
12739,65
12741,96
12742,386
12746,112
12747,115
12749,243
12752,77
12754,45
12755,24
12756,518
12759,932
12760,140
12761,96
12764,159
12769,305
12793,5312
12816,456
12820,392
12821,383
12825,294
12826,31
12827,64
12830,70
12848,107
12849,546
12850,217
12851,252
12853,608
12858,73
12859,164
12868,437
12872,213
12873,185
12874,2357
12876,156
12888,1090
12889,271
12896,202
12898,244
12904,600
12907,503
12908,129
12911,298
12914,123
12915,280
12918,2547
12921,210
12922,2173
12927,490
12932,134
12936,76
12937,116
12940,104
12946,6
12949,303
12950,404
12956,402
12963,163
12968,305
12982,94
12986,244
12990,469
12992,655
12993,47
12995,26
12996,85
12997,170
12999,363
13001,444
13004,175
13007,248
13011,184
13018,197
13022,197
13025,451
13027,143
13031,34
13032,251
13034,239
13035,316
13036,253
13038,84
13044,864
13046,89
13047,102
13049,103
13052,136
13054,105
13055,109
13059,10
13060,61
13061,61
13069,279
13071,82
13078,320
13080,208
13089,21
13093,51
13095,126
13114,184
13120,48
13123,147
13124,482
13125,227
13126,127
13127,557
13131,149
13133,890
13134,120
13135,469
13136,390
13145,258
13151,315
13153,191
13155,118
13160,114
13161,157
13162,208
13163,68
13164,60
13165,15
13175,1069
13183,270
13184,209
13185,77
13187,109
13188,278
13189,49
13190,843
13192,50
13196,219
13204,478
13205,50
13207,173
13209,204
13210,443
13211,381
13212,829
13216,254
13229,572
13237,204
13238,118
13247,81
13254,325
13255,121
13256,69
13261,131
13265,163
13269,260
13273,731
13274,102
13285,267
13298,192
13303,167
13305,260
13307,170
13313,353
13319,268
13331,133
13337,48
13339,103
13342,108
13344,210
13350,362
13364,47
13377,459
13378,66
13379,56
13380,73
13381,146
13395,41
13396,448
13397,323
13403,417
13404,929
13407,244
13425,52
13429,65
13430,93
13432,452
13434,106
13443,96
13451,173
13455,95
13457,173
13458,146
13460,142
13461,67
13462,105
13465,75
13467,363
13491,183
13492,72
13496,368
13497,173
13500,337
13514,122
13518,121
13520,202
13523,153
13524,33
13525,30
13526,23
13530,23
13532,45
13536,74
13537,79
13560,53
13570,709
13571,103
13572,146
13573,82
13576,228
13580,153
13588,186
13589,242
13598,202
13600,114
13601,117
13602,97
13603,76
13608,357
13613,178
13616,39
13618,160
13629,216
13667,9
13673,51
13680,177
13681,45
13682,60
13684,88
13685,47
13687,204
13697,285
13706,364
13727,79
13737,91
13740,49
13741,119
13742,70
13743,40
13744,70
13746,81
13748,55
13762,459
13764,316
13767,87
13771,239
13772,201
13774,594
13777,594
13779,797
13783,23
13818,153
13822,54
13827,152
13831,19
13834,43
13846,210
13852,150
13862,99
13864,78
13869,819
13870,268
13873,75
13876,546
13879,223
13880,486
13889,221
13895,111
13899,367
13908,65
13912,133
13913,18
13920,584
13927,273
13934,102
13935,100
13936,21
13937,433
13941,279
13942,38
13945,344
13948,138
13950,86
13952,205
13954,1293
13959,149
13976,115
13977,311
13978,46
13990,546
13992,123
13993,84
13994,8
13995,38
13996,80
13997,55
13998,44
13999,61
14000,121
14002,37
14005,224
14007,51
14011,43
14015,35
14016,18
14017,42
14018,39
14023,19
14025,27
14026,15
14027,34
14028,53
14029,25
14030,40
14031,23
14032,27
14033,251
14035,50
14038,42
14058,221
14067,91
14071,136
14075,53
14079,176
14089,79
14090,110
14093,145
14103,1081
14116,153
14118,54
14122,169
14124,251
14126,116
14129,613
14142,255
14156,82
14157,101
14160,70
14161,87
14162,114
14169,340
14174,662
14175,111
14184,287
14189,1276
14190,219
14191,234
14193,560
14197,352
14198,2137
14200,137
14201,23
14202,16
14203,76
14204,19
14208,270
14214,357
14216,157
14217,300
14219,30
14224,72
14230,289
14231,44
14233,547
14240,398
14241,124
14243,375
14251,23
14252,102
14254,275
14270,52
14272,54
14277,114
14284,28
14288,256
14291,92
14294,173
14295,99
14304,232
14308,163
14309,60
14326,303
14327,217
14328,158
14330,28
14331,76
14332,87
14333,72
14334,20
14335,42
14337,237
14340,377
14347,253
14356,824
14372,58
14383,368
14384,484
14391,113
14393,48
14395,42
14396,42
14397,35
14400,25
14402,44
14403,34
14405,38
14406,42
14407,37
14408,48
14409,46
14410,52
14411,32
14412,39
14413,50
14414,36
14415,47
14416,47
14417,32
14418,34
14419,33
14420,25
14421,38
14422,33
14423,32
14424,34
14425,32
14426,34
14427,40
14428,39
14429,34
14430,169
14432,992
14436,141
14444,278
14445,159
14446,53
14449,595
14457,19
14458,698
14459,299
14461,173
14462,121
14463,57
14464,1353
14466,53
14467,64
14469,59
14472,14
14473,195
14475,82
14476,76
14478,419
14481,24
14482,34
14483,40
14485,48
14486,62
14493,135
14504,163
14508,104
14509,1558
14511,246
14517,628
14520,62
14529,280
14536,2968
14539,147
14541,71
14542,104
14543,193
14546,242
14548,102
14550,81
14552,128
14553,239
14563,250
14568,46
14573,400
14576,106
14579,104
14580,62
14589,179
14592,84
14598,230
14605,196
14610,274
14620,87
14627,89
14629,186
14630,243
14631,1031
14632,240
14633,14
14637,12
14638,11
14640,13
14641,11
14642,11
14643,13
14654,459
14658,281
14659,57
14663,34
14666,64
14673,160
14679,56
14681,275
14682,3431
14707,403
14710,15
14711,13
14712,14
14713,14
14714,14
14716,11
14717,12
14719,9
14722,83
14730,315
14732,87
14733,98
14735,63
14736,79
14737,272
14742,253
14751,105
14756,150
14757,119
14772,321
14787,74
14789,171
14791,527
14792,127
14793,3
14796,108
14797,128
14798,77
14799,50
14807,87
14817,93
14824,994
14830,165
14839,774
14860,156
14863,130
14864,340
14865,417
14868,123
14870,105
14871,342
14878,107
14883,284
14885,8
14892,180
14893,215
14899,173
14907,94
14913,82
14920,219
14925,64
14946,187
14951,114
14952,469
14974,39
14985,235
14986,319
14987,120
14988,464
14991,199
14993,351
14994,106
14997,75
14998,32
14999,189
15000,407
15001,193
15006,33
15008,32
15009,36
15011,109
15012,74
15014,150
15015,43
15016,44
15017,51
15018,52
15023,264
15024,29
15025,209
15026,35
15027,48
15028,31
15029,96
15030,68
15031,145
15032,109
15033,35
15034,34
15036,38
15037,48
15038,32
15039,33
15040,38
15041,36
15042,53
15043,44
15044,52
15045,142
15046,41
15047,42
15048,44
15049,53
15050,29
15051,41
15052,44
15053,500
15057,29
15059,26
15060,45
15061,31
15062,36
15063,32
15064,31
15065,31
15066,786
15067,88
15073,41
15076,33
15077,38
15078,237
15079,54
15080,49
15081,44
15083,38
15084,30
15086,51
15087,111
15088,125
15089,59
15092,293
15095,145
15101,194
15107,122
15111,129
15114,42
15116,152
15119,138
15121,238
15126,1078
15127,1212
15128,48
15129,90
15130,472
15133,67
15135,269
15136,183
15140,46
15141,94
15146,479
15147,234
15153,172
15155,768
15162,168
15164,60
15168,1443
15178,85
15189,75
15193,208
15200,114
15202,310
15210,301
15211,285
15216,221
15218,101
15221,186
15225,301
15227,188
15230,656
15231,232
15240,426
15241,82
15242,345
15243,24
15244,34
15245,121
15247,285
15251,44
15252,508
15253,53
15260,111
15261,153
15278,55
15279,45
15280,42
15281,45
15289,71
15290,76
15292,78
15295,89
15296,71
15297,66
15299,70
15300,44
15301,357
15302,114
15308,343
15309,154
15310,1678
15326,12
15327,12
15328,12
15329,12
15331,12
15332,12
15333,12
15334,12
15336,12
15343,67
15355,99
15357,93
15363,498
15366,164
15369,72
15370,60
15371,98
15372,130
15373,116
15374,139
15375,38
15376,23
15377,43
15378,42
15379,79
15380,35
15382,2272
15386,31
15387,23
15389,26
15395,15
15398,169
15400,225
15402,445
15426,39
15435,197
15437,25
15447,210
15449,170
15451,326
15453,220
15455,146
15457,380
15459,222
15461,210
15465,206
15467,164
15469,127
15474,272
15482,107
15485,73
15489,136
15491,2209
15492,65
15500,301
15503,124
15511,122
15515,114
15520,120
15523,95
15526,68
15543,489
15551,192
15552,292
15553,668
15560,231
15568,1281
15570,817
15571,551
15574,264
15579,114
15614,266
15616,107
15619,100
15622,136
15628,166
15631,131
15634,59
15639,452
15640,1522
15646,172
15651,335
15657,75
15658,104
15659,122
15660,40
15662,14
15664,79
15665,7
15668,63
15670,98
15671,92
15674,8
15677,4
15678,127
15679,92
15680,87
15681,4
15682,41
15683,51
15687,118
15691,114
15692,284
15695,170
15696,220
15701,62
15702,58
15703,145
15706,41
15708,73
15728,189
15729,526
15731,58
15732,106
15734,533
15736,2074
15742,155
15748,131
15761,8
15775,74
15777,126
15794,196
15798,409
15802,109
15806,64
15815,628
15818,259
15820,189
15823,264
15827,284
15829,70
15831,178
15835,149
15840,99
15850,170
15857,58
15861,139
15864,81
15865,120
15866,40
15867,136
15874,825
15882,71
15899,347
15901,281
15902,133
15910,150
15911,90
15914,209
15915,225
15916,31
15918,208
15919,38
15922,14
15923,1013
15924,92
15925,131
15927,348
15928,186
15932,147
15935,181
15942,165
15949,56
15953,54
15962,71
15969,769
15971,66
15975,613
15976,489
15977,251
15978,426
15979,70
15984,155
15989,72
16018,115
16021,159
16024,156
16026,12
16034,61
16036,83
16046,62
16052,813
16057,109
16067,59
16072,78
16079,28
16086,73
16088,62
16092,36
16094,59
16099,66
16102,190
16105,122
16112,169
16113,63
16115,126
16118,140
16122,75
16123,192
16124,132
16127,68
16130,93
16132,221
16139,51
16140,78
16144,109
16148,208
16153,111
16159,172
16168,970
16169,180
16172,105
16176,26
16177,61
16182,139
16186,78
16197,321
16214,9
16228,8
16232,9
16234,95
16235,84
16236,80
16237,84
16238,79
16239,84
16240,79
16241,79
16242,87
16243,81
16244,87
16245,86
16246,82
16248,83
16249,89
16250,89
16251,89
16252,89
16253,85
16254,8
16256,85
16259,83
16262,82
16263,9
16265,88
16267,83
16268,81
16269,83
16272,88
16275,88
16278,83
16281,65
16284,45
16287,41
16288,28
16290,41
16291,35
16294,41
16297,35
16300,35
16303,39
16306,41
16309,5
16321,5
16322,16
16325,26
16327,5
16328,33
16330,5
16340,42
16348,5
16361,20
16363,5
16366,5
16372,5
16387,5
16390,5
16391,7
16394,25
16396,5
16399,5
16408,5
16414,5
16417,5
16420,5
16429,5
16435,5
16438,5
16441,5
16444,5
16447,5
16450,5
16453,5
16459,5
16462,5
16471,12
16477,5
16483,5
16486,25
16493,23
16501,191
16504,23
16513,19
16520,35
16531,177
16537,10
16546,170
16547,93
16548,804
16549,89
16550,124
16551,219
16552,30
16553,90
16555,122
16558,68
16559,54
16560,88
16561,25
16562,46
16564,41
16565,124
16567,352
16568,1166
16570,156
16619,379
16623,154
16628,4
16629,597
16642,590
16654,104
16655,66
16657,97
16660,61
16753,116
16811,137
16818,391
16821,551
16827,108
16828,84
16829,147
16831,74
16833,191
16835,155
16837,1009
16843,93
16847,94
16855,27
16856,225
16857,109
16858,130
16859,98
16865,28
16870,814
16874,76
16875,93
16890,60
16891,114
16892,28
16893,63
16894,215
16895,53
16896,103
16897,190
16898,191
16900,108
16901,109
16912,10
16924,73
16929,1168
16936,258
16937,465
16941,178
16945,559
16951,127
16952,662
16963,48
16966,16
16974,144
16988,523
16992,75
16994,89
16997,65
17006,2920
17007,111
17008,140
17009,945
17012,108
17017,77
17021,82
17036,43
17047,46
17048,38
17049,60
17050,42
17057,594
17060,944
17063,406
17072,364
17073,84
17074,33
17075,589
17076,663
17078,429
17083,134
17103,173
17105,120
17106,141
17110,15
17111,45
17114,152
17115,93
17117,200
17123,280
17131,126
17136,67
17148,472
17152,636
17155,45
17156,57
17165,613
17166,127
17169,221
17217,342
17219,105
17221,80
17223,450
17227,329
17230,89
17231,37
17232,54
17237,257
17238,109
17243,328
17248,91
17250,239
17260,68
17268,384
17275,509
17282,66
17293,257
17294,160
17296,57
17297,230
17300,209
17301,481
17308,126
17311,212
17313,301
17314,672
17317,150
17319,141
17322,38
17326,38
17330,124
17336,57
17384,415
17386,254
17389,239
17390,271
17393,29
17394,40
17395,56
17396,59
17403,84
17404,32
17422,459
17425,270
17426,212
17429,672
17433,432
17434,107
17437,380
17442,60
17445,57
17448,126
17449,59
17451,361
17452,60
17456,95
17462,119
17464,26
17478,713
17483,43
17485,189
17492,228
17516,69
17522,60
17525,64
17526,57
17529,64
17533,74
17537,109
17546,32
17547,35
17551,91
17552,103
17557,79
17558,45
17564,205
17576,75
17582,279
17588,183
17591,561
17606,61
17609,33
17611,781
17616,575
17624,263
17625,55
17626,82
17630,178
17632,81
17633,150
17634,75
17635,68
17638,394
17639,718
17640,166
17641,73
17642,61
17643,70
17644,53
17645,53
17646,932
17647,76
17648,91
17649,67
17650,68
17651,179
17653,58
17657,224
17660,150
17661,64
17667,550
17668,162
17670,95
17671,154
17672,108
17673,105
17675,653
17684,40
17685,33
17691,629
17703,233
17711,15
17714,425
17715,366
17718,47
17724,97
17725,490
17727,47
17729,30
17731,152
17735,61
17747,48
17748,132
17750,21
17751,29
17752,285
17753,52
17754,35
17755,88
17757,228
17760,322
17770,48
17776,289
17782,417
17786,207
17792,40
17794,64
17795,256
17796,101
17802,141
17803,194
17807,74
17809,38
17820,423
17829,7
17833,33
17836,27
17840,78
17845,35
17852,459
17854,169
17861,575
17869,158
17871,39
17872,255
17875,168
17882,480
17884,16
17885,70
17887,47
17888,86
17904,43
17918,364
17920,20
17921,439
17923,21
17924,76
17925,74
17926,356
17927,1729
17929,117
17931,57
17932,103
17933,26
17934,102
17935,44
17936,27
17937,14
17938,66
17939,34
17940,30
17941,108
17942,129
17943,28
17944,28
17945,26
17946,34
17947,116
17949,41
17950,24
17951,25
17952,7
17953,62
17954,28
17955,109
17956,57
17963,54
17965,54
17966,66
17967,43
17970,1289
17972,252
17979,1066
17982,20
17985,553
17990,60
17991,132
17992,846
17994,276
