id,unique_subwords
51738,184
51745,203
51746,123
51758,96
51759,130
51760,60
51762,200
51763,261
51764,252
51769,87
51771,93
51773,92
51775,108
51776,102
51778,96
51786,218
51854,128
51855,118
51857,89
51874,336
51889,96
51890,87
51894,79
51896,97
51897,216
51898,171
51913,80
51931,125
51934,132
51937,159
51941,73
51943,115
51945,104
51951,74
51962,134
51963,224
51968,158
51970,147
51973,150
51979,203
51986,206
52043,200
52053,137
52099,85
52112,227
52118,110
52119,119
52126,115
52134,121
52143,151
52169,236
52172,175
52175,76
52179,82
52180,88
52181,103
52186,91
52187,81
52188,165
52195,234
52196,71
52197,239
52208,69
52210,66
52212,96
52213,99
52214,77
52227,260
52229,255
52295,167
52298,243
52299,115
52306,186
52307,211
52310,157
52321,189
52324,212
52333,149
52339,145
52342,67
52344,107
52345,102
52346,120
52347,121
52348,110
52349,132
52350,98
52353,210
52357,121
52360,92
52361,126
52362,100
52363,85
52364,96
52365,258
52376,85
52377,97
52378,79
52379,121
52380,85
52381,123
52382,126
52383,89
52384,90
52385,145
52386,105
52387,106
52388,105
52389,170
52390,123
52391,115
52392,131
52393,118
52394,134
52395,104
52396,132
52397,143
52398,132
52399,141
52400,110
52401,121
52402,103
52403,90
52405,96
52407,106
52408,105
52409,127
52410,120
52411,129
52413,137
52414,119
52415,115
52416,108
52417,132
52418,123
52419,116
52420,140
52421,152
52423,137
52424,129
52425,156
52426,139
52427,157
52428,138
52429,165
52431,204
52432,188
52433,109
52434,216
52435,109
52443,194
52445,89
52446,157
52449,114
52452,251
52460,155
52463,294
52472,65
52479,165
52480,132
52481,119
52484,86
52504,139
52505,149
52507,295
52513,119
52516,267
52520,220
52529,108
52531,116
52537,73
52570,67
52574,99
52587,104
52603,165
52607,110
52613,86
52620,133
52623,131
52626,166
52628,155
52631,177
52633,143
52638,157
52641,207
52658,296
52661,154
52665,195
52671,210
52676,182
52677,76
52678,73
52683,253
52687,110
52688,105
52711,184
52713,129
52717,124
52730,149
52731,133
52732,193
52733,79
52735,102
52736,95
52737,78
52738,82
52740,113
52741,74
52751,169
52752,97
52755,97
52811,226
52818,83
52827,93
52828,163
52829,105
52831,88
52832,66
52833,65
52834,76
52835,59
52843,217
52866,112
52867,162
52915,79
52917,166
52925,89
52929,73
52951,248
52961,151
52967,62
52984,174
53014,214
53015,95
53022,57
53025,231
53031,117
53038,104
53045,251
53051,131
53062,83
53063,124
53068,115
53087,60
53088,88
53122,86
53128,98
53142,110
53143,98
53159,83
53174,19
53178,119
53196,207
53208,117
53209,45
53221,93
53227,92
53282,155
53287,151
53298,312
53332,192
53333,197
53356,207
53409,108
53415,140
53440,199
53486,30
53490,146
53491,151
53492,219
53494,200
53519,188
53529,123
53554,158
53562,157
53564,150
53567,196
53569,94
53581,133
53604,297
53638,72
53639,288
53651,117
53655,79
53686,216
53714,144
53757,372
53764,222
53789,193
53806,130
53812,228
53822,159
53829,123
53851,84
53862,327
53865,131
53866,128
53868,133
53871,134
53879,135
53885,146
53886,155
53887,116
53890,97
53892,122
53894,149
53895,150
53899,158
53908,124
53913,119
53914,169
53920,222
53937,146
53942,89
53945,124
53946,162
53947,70
53952,193
53953,136
53957,83
53968,65
53970,84
53978,263
53983,50
53987,170
53992,464
53994,135
54000,151
54003,186
54008,214
54009,182
54013,207
54026,180
54030,109
54031,163
54046,225
54051,151
54055,85
54056,84
54058,113
54062,208
54063,200
54070,86
54083,216
54084,311
54085,185
54086,158
54097,205
54100,206
54102,250
54103,307
54104,163
54111,167
54112,190
54148,155
54149,244
54151,178
54156,207
54162,96
54163,212
54167,69
54168,198
54169,276
54179,197
54183,272
54184,165
54189,223
54202,199
54210,269
54213,184
54220,186
54232,169
54237,183
54238,220
54240,166
54254,101
54255,167
54258,242
54324,193
54328,203
54331,188
54348,52
54352,166
54354,176
54362,250
54384,248
54420,205
54424,292
54432,184
54443,110
54455,107
54468,155
54474,188
54478,134
54486,207
54487,139
54488,172
54489,97
54492,198
54499,154
54509,150
54512,168
54520,147
54528,144
54530,93
54538,60
54542,83
54545,182
54546,226
54548,225
54571,63
54578,66
54580,54
54582,199
54597,175
54601,64
54602,60
54616,183
54639,193
54650,118
54651,168
54658,184
54664,259
54668,156
54669,155
54670,172
54674,183
54677,179
54691,227
54692,70
54693,50
54695,97
54696,169
54716,58
54719,157
54733,177
54738,166
54742,252
54744,180
54745,169
54752,163
54754,86
54757,323
54765,220
54771,184
54775,225
54779,195
54783,286
54785,228
54786,167
54792,72
54793,181
54796,120
54806,215
54807,110
54818,176
54821,201
54846,181
54873,157
54881,180
54883,67
54897,211
54910,183
54911,231
54914,166
54931,151
54959,146
54966,244
54975,196
54976,135
54989,148
54995,159
55004,170
55005,298
55007,98
55018,153
55023,233
55026,176
55027,182
55045,206
55048,217
55061,156
55066,166
55067,193
55073,155
55097,71
55111,192
55113,232
55123,89
55148,110
55151,148
55157,131
55192,212
55198,161
55201,113
55217,198
55221,99
55248,164
55253,182
55259,155
55274,210
55280,163
55283,157
55285,169
55290,159
55294,166
55298,176
55312,253
55314,188
55317,184
55320,170
55321,147
55325,178
55333,259
55336,134
55345,279
55358,242
55363,211
55367,215
55373,182
55382,232
55403,135
55404,189
55406,134
55409,175
55420,165
55427,151
55438,167
55444,203
55447,253
55460,178
55463,178
55469,156
55479,125
55484,184
55493,103
55496,101
55499,219
55504,193
55520,182
55523,189
55529,193
55537,165
55538,156
55550,203
55552,220
55553,181
55565,200
55572,180
55580,218
55586,171
55592,271
55594,183
55595,201
55613,190
55619,172
55623,270
55634,216
55652,224
55683,144
55718,178
55728,166
55758,305
55775,136
55787,156
55792,155
55821,139
55823,148
55825,175
55837,152
55840,139
55842,154
55843,185
55873,224
55894,73
55967,139
55971,153
55972,164
55983,156
56014,168
56022,137
56024,232
56030,368
56045,217
56048,150
56049,247
56054,251
56069,60
56071,69
56073,161
56083,156
56122,203
56126,206
56127,146
56141,167
56159,234
56165,238
56170,140
56179,150
56181,64
56184,167
56216,186
56224,150
56246,130
56259,199
56260,262
56261,207
56268,189
56281,131
56284,245
56294,141
56295,181
56296,239
56308,295
56309,106
56310,136
56311,200
56318,173
56331,157
56332,92
56348,168
56356,154
56369,171
56370,156
56387,253
56389,162
56418,165
56428,142
56442,159
56445,177
56448,109
56451,14
56455,171
56457,141
56469,116
56481,82
56495,246
56498,159
56500,194
56510,171
56511,107
56520,180
56521,92
56524,166
56530,135
56537,157
56544,128
56546,160
56549,164
56550,168
56562,123
56565,167
56577,84
56579,198
56592,164
56611,16
56640,87
56650,133
56655,136
56658,193
56669,152
56670,176
56675,87
56690,93
56711,71
56723,285
56732,90
56734,220
56765,179
56768,195
56772,128
56774,162
56789,143
56790,179
56796,253
56803,254
56804,158
56813,69
56815,150
56816,76
56819,126
56824,213
56832,112
56838,130
56861,167
56862,170
56863,276
56864,107
56885,156
56897,145
56898,119
56899,138
56900,255
56910,234
56911,138
56912,189
56913,98
56914,143
56917,190
56922,64
56939,44
56940,337
56951,159
56960,214
56961,174
56975,110
56989,133
56990,278
56991,220
56997,219
56998,204
57013,199
57024,184
57027,159
57037,192
57038,160
57050,163
57052,176
57054,196
57063,243
57068,186
57079,143
57085,224
57098,139
57099,103
57100,143
57111,129
57114,168
57119,171
57121,201
57122,67
57126,155
57132,136
57135,205
57140,178
57144,164
57155,144
57159,153
57160,91
57161,170
57168,185
57174,154
57181,342
57184,152
57196,147
57199,175
57207,155
57210,210
57212,147
57218,182
57225,269
57229,193
57232,181
57238,174
57239,187
57244,173
57245,206
57246,220
57249,154
57252,163
57257,177
57258,232
57283,244
57298,181
57301,251
57312,121
57327,169
57339,181
57348,209
57350,77
57363,202
57373,157
57376,156
57378,169
57379,181
57380,178
57394,288
57396,160
57406,237
57420,144
57423,185
57434,153
57447,111
57448,226
57457,127
57469,178
57473,244
57474,205
57477,147
57482,36
57501,127
57503,177
57504,194
57544,191
57552,147
57556,150
57569,103
57574,389
57585,162
57644,157
57673,191
57678,411
57683,169
57776,80
57784,189
57799,210
57813,219
57842,156
57855,168
57860,216
57873,114
57880,251
57892,123
57903,168
57908,98
57910,317
57915,106
57924,163
57928,282
57934,147
57944,153
57964,220
57968,116
57983,161
57993,172
58005,304
58011,69
58016,386
58037,189
58054,188
58074,196
58082,171
58084,173
58086,147
58091,164
58108,187
58109,218
58123,203
58129,190
58139,196
58140,155
58146,179
58154,169
58155,182
58158,157
58163,176
58170,160
58207,143
58221,249
58237,230
58241,191
58247,147
58248,147
58280,143
58282,126
58288,67
58298,121
58300,137
58302,62
58305,173
58308,178
58310,141
58314,153
58348,164
58365,338
58403,163
58433,168
58512,97
58518,225
58560,173
58580,121
58581,130
58582,182
58583,144
58584,139
58585,155
58592,125
58595,182
58635,137
58637,184
58664,171
58674,279
58677,123
58689,155
58692,117
58709,223
58733,110
58735,122
58736,212
58741,140
58742,323
58748,168
58778,191
58781,323
58787,242
58794,105
58795,133
58796,147
58804,102
58810,133
58815,100
58816,198
58817,116
58837,88
58841,120
58850,274
58852,285
58859,137
58879,153
58895,370
58898,142
58901,167
58902,101
58903,255
58904,224
58911,164
58912,75
58916,81
58918,138
58919,138
58920,158
58921,146
58923,187
58927,140
58938,145
58945,57
58946,54
58948,74
58949,69
58951,81
58952,217
58956,107
58958,141
58962,146
58963,215
58970,125
58976,125
58980,104
58986,164
58987,144
58989,159
58994,191
59000,62
59001,249
59007,127
59008,129
59011,111
59013,169
59019,232
59020,156
59022,81
59031,89
59036,111
59040,226
59046,272
59047,157
59056,242
59065,267
59079,381
59082,63
59100,147
59104,268
59107,157
59113,280
59120,182
59128,184
59133,86
59134,187
59157,183
59166,240
59207,167
59211,147
59213,141
59227,173
59232,353
59240,91
59244,139
59247,119
59248,146
59256,174
59257,161
59261,159
59295,281
59303,186
59317,115
59320,287
59324,102
59359,140
59360,224
59364,153
59365,92
59368,233
59371,136
59375,115
59381,124
59383,281
59384,118
59389,176
59391,166
59392,317
59398,136
59399,128
59405,334
59416,191
59417,181
59418,139
59427,268
59454,196
59456,133
59458,157
59479,292
59495,162
59496,21
59507,260
59510,157
59527,181
59530,62
59532,151
59545,142
59547,194
59564,241
59566,80
59568,126
59571,92
59576,176
59609,303
59621,291
59635,123
59644,251
59648,256
59655,108
59667,162
59669,201
59676,169
59681,156
59684,202
59685,187
59688,336
59715,258
59724,219
59734,206
59735,191
59737,307
59745,191
59769,185
59795,68
59797,161
59798,202
59833,258
59837,134
59841,128
59854,143
59902,315
59907,130
59917,156
59939,225
59955,189
59957,274
59960,135
59972,180
59978,250
59985,155
59990,217
59991,144
59997,150
60004,98
60005,100
60009,151
60024,121
60031,136
60038,156
60047,156
60058,354
60063,87
60068,123
60070,75
60073,190
60097,149
60099,196
60100,137
60103,76
60104,66
60109,125
60114,197
60115,94
60121,172
60125,156
60144,169
60155,105
60168,87
60180,269
60198,143
60201,184
60204,91
60224,282
60225,57
60229,104
60240,145
60243,150
60244,166
60254,49
60265,78
60270,41
60272,169
60274,140
60276,220
60278,154
60281,121
60286,341
60293,166
60294,176
60295,120
60297,131
60301,114
60304,115
60305,177
60311,195
60314,204
60316,212
60321,216
60322,57
60323,178
60324,115
60330,163
60332,204
60336,23
60337,121
60339,143
60341,137
60346,85
60347,107
60349,130
60354,105
60363,108
60370,118
60371,162
60375,124
60378,117
60383,190
60384,97
60388,90
60390,118
60393,49
60398,258
60401,283
60402,159
60406,187
60412,289
60414,146
60415,131
60416,128
60420,270
60421,142
60422,132
60424,21
60428,61
60438,205
60472,152
60476,237
60489,171
60490,130
60491,185
60493,160
60499,192
60500,163
60504,114
60510,219
60513,114
60518,126
60521,126
60526,374
60527,280
60528,317
60529,93
60532,91
60537,259
60538,121
60540,74
60543,144
60549,130
60550,227
60551,185
60552,167
60565,270
60569,137
60571,199
60575,263
60579,97
60580,112
60582,181
60590,134
60591,97
60593,101
60597,119
60602,108
60606,83
60613,145
60617,203
60620,81
60623,228
60626,111
60627,174
60630,253
60632,179
60635,179
60636,80
60645,186
60646,198
60649,95
60654,152
60655,176
60658,56
60663,156
60665,101
60666,145
60676,262
60677,203
60678,198
60679,103
60680,79
60681,88
60682,140
60683,120
60684,101
60705,106
60709,110
60720,135
60722,306
60723,112
60724,154
60727,210
60729,158
60730,165
60733,164
60734,201
60735,174
60738,104
60741,89
60744,102
60749,137
60751,94
60754,118
60761,169
60762,144
60764,231
60765,149
60774,98
60775,146
60776,209
60780,99
60784,143
60786,157
60787,139
60788,107
60790,215
60792,61
60793,204
60796,213
60802,147
60803,229
60804,171
60811,199
60812,146
60813,191
60816,242
60819,141
60822,140
60824,57
60826,227
60833,112
60834,167
60840,212
60841,102
60845,186
60849,177
60851,104
60852,192
60854,222
60855,205
60858,125
60863,158
60870,163
60871,50
60872,107
60887,53
60889,309
60893,141
60897,59
60903,145
60904,131
60906,160
60909,115
60916,120
60917,85
60920,173
60921,208
60931,86
60932,91
60936,283
60940,117
60941,207
60945,201
60949,138
60954,109
60957,122
60960,273
60961,203
60964,110
60970,193
60979,109
60980,172
60981,143
60982,170
60985,181
60986,146
60988,134
60994,110
60997,194
61000,115
61003,205
61005,173
61016,180
61029,181
61047,142
61052,136
61056,147
61077,274
61083,155
61106,128
61111,220
61121,79
61123,205
61140,170
61144,183
61145,166
61146,99
61151,97
61166,274
61175,134
61179,262
61188,198
61194,108
61199,107
61201,139
61205,212
61207,124
61215,153
61218,100
61232,53
61233,128
61236,222
61252,115
61260,232
61262,106
61270,76
61271,124
61292,156
61293,218
61296,257
61303,118
61323,207
61334,134
61336,81
61341,240
61362,210
61381,206
61392,166
61401,34
61410,96
61412,129
61414,218
61425,256
61430,137
61434,199
61438,225
61442,309
61443,141
61451,104
61456,126
61463,206
61464,198
61473,211
61479,155
61480,121
61484,65
61486,153
61490,146
61496,162
61504,188
61505,135
61512,77
61523,167
61526,281
61529,172
61533,74
61534,148
61536,73
61541,73
61542,110
61543,73
61544,149
61555,95
61559,83
61564,174
61572,195
61573,173
61586,261
61588,136
61595,71
61611,153
61621,142
61633,216
61635,96
61649,236
61650,177
61658,145
61660,144
61667,60
61702,168
61704,64
61707,174
61719,347
61725,136
61726,228
61729,343
61735,111
61740,131
61744,137
61756,206
61757,164
61759,116
61764,101
61768,181
61776,82
61777,64
61793,361
61794,118
61804,152
61806,211
61807,311
61809,96
61816,182
61830,133
61832,259
61838,144
61852,51
61855,182
61857,195
61858,89
61866,104
61870,151
61871,109
61875,224
61877,126
61879,130
61883,119
61885,147
61888,197
61892,147
61895,166
61902,197
61911,279
61912,104
61914,122
61917,105
61918,127
61922,138
61926,165
61929,145
61935,245
61938,160
61951,81
61958,278
61978,170
61984,139
61991,182
61993,98
61994,191
61997,168
61999,189
62000,151
62001,149
62004,131
62005,150
62007,124
62013,135
62017,141
62019,160
62032,91
62034,179
62035,130
62043,165
62044,145
62046,68
62052,130
62070,93
62078,138
62079,197
62080,67
62088,140
62094,117
62107,181
62112,222
62127,131
62133,114
62160,184
62163,99
62169,173
62171,133
62173,144
62176,180
62190,160
62210,105
62217,122
62221,172
62224,124
62227,225
62228,127
62230,74
62237,82
62240,87
62241,158
62242,190
62253,167
62259,107
62262,144
62263,126
62264,166
62267,166
62272,133
62275,512
62320,197
62345,211
62367,130
62378,197
62379,145
62380,106
62383,115
62387,182
62393,99
62396,115
62397,157
62398,200
62399,145
62400,130
62405,222
62407,130
62425,286
62430,194
62445,96
62449,44
62455,96
62456,104
62458,81
62462,192
62465,136
62466,151
62471,98
62473,103
62474,95
62480,147
62486,221
62491,246
62494,123
62497,120
62504,97
62508,140
62522,141
62528,134
62536,157
62540,192
62541,178
62547,88
62555,274
62557,142
62563,116
62567,176
62568,167
62570,169
62574,248
62577,265
62578,222
62580,87
62582,135
62588,137
62589,124
62590,77
62595,51
62601,71
62614,216
62616,135
62617,178
62620,70
62633,132
62642,168
62645,153
62648,178
62651,214
62669,103
62678,56
62679,79
62681,87
62684,224
62705,186
62706,120
62708,151
62719,172
62727,168
62730,167
62737,57
62741,83
62756,175
62757,232
62758,72
62766,159
62780,107
62788,148
62790,209
62791,155
62796,73
62799,122
62800,130
62812,183
62814,199
62824,89
62827,183
62836,110
62838,174
62856,46
62872,230
62875,148
62920,139
62934,63
62938,153
62943,131
62947,49
62956,39
62964,150
62970,60
62971,68
63005,195
63006,199
63016,84
63024,129
63032,240
63075,129
63082,97
63086,216
63087,169
63093,83
63094,134
63113,231
63132,192
63133,209
63138,93
63139,63
63144,133
63145,84
63150,116
63154,218
63163,113
63172,136
63175,145
63178,85
63180,98
63190,105
63201,122
63203,177
63234,91
63236,163
63239,100
63245,183
63254,97
63258,151
63263,135
63267,137
63274,196
63278,119
63279,174
63281,196
63282,169
63283,205
63286,119
63289,159
63290,115
63291,93
63292,212
63293,67
63294,178
63295,169
63297,285
63307,153
63312,166
63314,198
63316,113
63319,188
63321,95
63322,75
63323,203
63338,191
63360,227
63362,162
63373,162
63380,161
63383,155
63385,179
63388,171
63393,95
63394,167
63399,170
63401,106
63402,228
63416,177
63438,128
63439,131
63446,91
63447,152
63449,295
63451,162
63457,123
63459,115
63461,127
63462,117
63465,132
63472,153
63485,166
63493,72
63494,82
63495,175
63498,102
63499,106
63527,197
63541,147
63548,91
63551,134
63564,173
63573,110
63578,192
63587,221
63591,129
63592,198
63593,189
63594,253
63595,52
63601,176
63605,248
63619,205
63636,306
63646,86
63653,144
63659,155
63668,138
63672,238
63698,247
63700,183
63705,139
63725,193
63728,97
63735,111
63742,136
63746,238
63747,87
63748,340
63753,96
63761,271
63763,123
63765,96
63775,240
63781,138
63784,144
63788,77
63798,168
63828,154
63855,123
63863,104
63865,150
63869,140
63871,110
63897,219
63907,198
63909,94
63919,206
63935,163
63960,168
63961,111
63962,125
63964,115
63969,140
63971,147
63989,163
63991,231
63993,139
63994,107
63995,104
63996,172
63999,183
64003,128
64006,239
64013,125
64014,114
64016,185
64018,111
64019,162
64022,118
64023,137
64027,138
64033,204
64034,140
64039,124
64040,106
64041,107
64042,129
64043,178
64045,131
64047,164
64049,166
64051,66
64052,132
64057,88
64060,122
64061,116
64063,141
64064,103
64065,94
64067,61
64069,103
64071,41
64072,165
64077,105
64079,105
64080,107
64081,103
64082,157
64083,140
64085,143
64088,128
64089,145
64093,159
64105,255
64129,86
64138,177
64140,106
64141,123
64144,121
64146,103
64147,101
64148,154
64150,76
64159,162
64171,75
64173,80
64180,158
64214,169
64236,148
64266,69
64286,110
64292,141
64308,264
64309,184
64318,153
64323,197
64331,163
64342,130
64383,91
64388,237
64389,122
64402,96
64409,164
64411,114
64412,74
64422,171
64429,189
64433,221
64438,112
64444,102
64446,94
64452,208
64456,219
64457,302
64463,122
64467,78
64468,156
64471,215
64474,156
64475,160
64477,229
64485,109
64509,124
64512,157
64518,121
64522,156
64526,81
64529,110
64537,171
64542,176
64543,137
64547,161
64550,118
64552,188
64553,165
64559,148
64569,86
64576,158
64579,189
64580,203
64584,117
64590,113
64593,86
64596,155
64598,215
64606,154
64611,168
64621,203
64642,156
64647,330
64656,197
64661,128
64673,93
64678,82
64679,117
64684,82
64693,241
64694,125
64695,152
64726,185
64730,192
64737,87
64744,89
64747,105
64751,210
64752,159
64753,170
64754,154
64755,161
64757,121
64759,149
64760,159
64762,180
64763,169
64764,125
64765,153
64768,145
64769,127
64770,120
64772,113
64775,180
64781,186
64790,113
64794,130
64798,163
64800,104
64806,158
64816,136
64824,97
64826,99
64828,158
64830,144
64833,143
64847,141
64852,114
64857,106
64858,109
64860,156
64865,129
64870,114
64871,149
64873,149
64875,101
64876,95
64878,140
64887,58
64898,110
64908,137
64909,189
64914,179
64918,101
64919,187
64920,198
64925,113
64928,128
64930,161
64932,97
64933,99
64936,163
64937,92
64938,205
64959,152
64975,153
64977,178
64994,172
64995,146
65004,147
65022,153
65025,143
65031,229
65037,118
65047,92
65070,238
65077,109
65081,156
65098,210
65101,236
65104,220
65106,123
65109,214
65124,259
65143,178
65151,170
65163,223
65230,194
65247,136
65253,127
65258,132
65261,203
65264,93
65273,114
65275,142
65293,148
65345,156
65349,208
65351,96
65356,240
65369,48
65381,177
65383,80
65386,143
65392,159
65395,151
65399,153
65401,51
65404,72
65419,136
65427,104
65437,151
65442,148
65459,102
65466,74
65474,238
65491,42
65509,190
65511,164
65513,138
65519,219
65526,266
65529,48
65547,212
65549,135
65553,192
65555,200
65561,161
65581,123
65583,164
65600,176
65611,134
65626,212
65631,172
65632,155
65642,141
65646,138
65652,197
65654,108
65658,161
65673,204
65679,178
65700,152
65706,164
65710,181
65737,167
65756,259
65757,90
65770,86
65782,196
65788,86
65804,98
65805,90
65806,74
65807,86
65810,114
65829,175
65830,96
65831,182
65839,147
65850,435
65854,110
65855,73
65866,172
65874,101
65876,159
65879,418
65889,379
65891,166
65894,135
65896,166
65897,181
65904,120
65907,182
65917,105
65922,116
65924,48
65928,116
65932,187
65936,129
65937,157
65940,153
65941,134
65956,128
65961,142
65964,127
65966,76
65972,158
65982,134
65983,145
65987,133
65991,70
66010,231
66020,96
66022,93
66033,144
66037,88
66038,108
66039,86
66043,101
66045,122
66046,149
66056,134
66063,145
66076,31
66080,239
66107,131
66116,146
66136,127
66141,153
66160,101
66191,113
66192,225
66201,158
66204,84
66217,172
66218,249
66219,245
66224,101
66226,129
66247,153
66252,198
66263,291
66270,162
66272,187
66277,100
66316,148
66339,220
66340,141
66341,190
66346,78
66347,182
66348,92
66349,140
66350,212
66351,188
66353,165
66355,106
66362,99
66363,205
66365,158
66370,206
66371,171
66372,197
66374,96
66376,150
66379,62
66382,246
66386,101
66387,137
66388,129
66389,160
66391,169
66392,243
66393,113
66397,197
66399,178
66401,116
66402,68
66403,260
66404,137
66405,166
66408,113
66409,92
66411,113
66412,160
66417,121
66419,106
66420,204
66421,200
66433,182
66441,145
66453,219
66455,151
66461,198
66465,134
66466,229
66469,136
66473,323
66475,169
66477,107
66481,167
66482,153
66485,211
66489,221
66492,163
66495,184
66496,186
66521,190
66529,161
66531,153
66534,160
66537,68
66539,169
66542,171
66547,142
66548,190
66550,176
66555,186
66556,173
66558,159
66562,203
66567,188
66570,173
66573,165
66575,150
66581,229
66582,194
66588,184
66591,181
66595,180
66596,269
66599,207
66601,164
66604,169
66612,156
66615,186
66618,191
66626,157
66627,185
66630,189
66638,210
66640,168
66648,180
66651,196
66653,176
66690,214
66695,174
66711,180
66714,248
66726,174
66735,197
66742,198
66761,154
66767,214
66775,145
66782,187
66783,165
66785,169
66793,186
66795,182
66807,160
66810,187
66812,158
66813,190
66824,185
66825,265
66836,165
66841,149
66843,94
66848,184
66860,191
66864,171
66869,191
66875,169
66877,60
66880,170
66887,210
66891,207
66899,149
66901,165
66904,201
66908,226
66909,162
66910,156
66914,221
66919,145
66921,180
66924,211
66927,186
66932,222
66934,197
66939,195
66947,171
66948,181
66955,175
66962,198
66967,197
66968,195
66969,198
66970,198
66971,193
66981,163
66982,212
66984,180
66993,183
67000,194
67002,183
67003,168
67007,195
67016,229
67020,170
67025,175
67026,274
67039,183
67044,182
67049,171
67056,197
67059,155
67064,161
67067,182
67069,259
67070,190
67071,205
67072,162
67083,164
67084,230
67088,145
67089,181
67094,150
67095,147
67110,165
67111,171
67113,179
67118,179
67120,170
67122,173
67125,161
67127,184
67135,162
67137,139
67141,201
67145,174
67149,135
67164,146
67165,164
67170,219
67177,164
67178,171
67196,185
67200,198
67202,167
67209,147
67210,172
67213,175
67218,208
67220,196
67223,212
67224,209
67226,244
67234,150
67239,176
67246,185
67255,157
67258,171
67263,173
67277,249
67282,165
67285,173
67286,181
67288,190
67290,170
67293,136
67297,162
67303,212
67305,168
67308,179
67316,182
67322,169
67326,153
67330,184
67337,191
67338,156
67341,194
67348,177
67350,183
67354,159
67355,164
67357,177
67367,187
67372,177
67377,138
67378,208
67385,154
67387,227
67393,207
67396,167
67397,41
67409,63
67411,203
67416,235
67447,186
67459,187
67460,213
67462,216
67466,179
67469,153
67473,187
67476,203
67478,182
67479,69
67480,238
67484,148
67500,164
67502,197
67503,198
67505,185
67507,157
67527,185
67530,194
67536,166
67546,178
67547,145
67549,175
67561,209
67567,218
67572,179
67574,175
67577,160
67579,184
67580,149
67582,82
67583,180
67584,224
67589,197
67592,190
67604,155
67608,182
67616,156
67619,174
67620,192
67629,201
67636,189
67639,48
67640,188
67648,177
67649,185
67660,282
67665,173
67671,211
67674,186
67678,179
67689,180
67691,213
67693,242
67696,201
67697,169
67702,182
67712,141
67713,158
67718,255
67719,161
67722,161
67727,210
67751,101
67758,176
67761,146
67764,150
67765,147
67768,154
67769,180
67778,199
67782,168
67784,177
67785,169
67787,166
67816,169
67830,179
67833,160
67839,182
67843,236
67844,192
67848,282
67856,171
67860,171
67873,143
67876,143
67880,152
67887,157
67890,178
67896,155
67899,158
67900,160
67905,207
67908,176
67909,231
67910,179
67911,165
67932,151
67936,159
67941,135
67945,156
67947,152
67955,181
67956,146
67960,159
67963,136
67965,184
67966,153
67983,168
67993,73
67996,161
67998,175
67999,155
68004,198
68005,174
68009,290
68010,170
68030,163
68033,172
68036,193
68040,138
68044,180
68054,177
68056,180
68062,173
68063,180
68066,509
68067,170
68069,186
68073,187
68074,186
68075,215
68077,191
68081,167
68082,141
68093,161
68095,169
68096,181
68097,180
68098,211
68099,181
68101,147
68106,223
68113,67
68115,169
68119,175
68122,159
68125,147
68127,169
68128,109
68129,160
68130,174
68133,169
68137,235
68149,220
68158,182
68162,293
68167,172
68170,181
68172,113
68177,175
68187,199
68190,143
68191,198
68192,162
68220,147
68222,157
68226,147
68229,167
68232,163
68234,222
68238,177
68240,101
68251,173
68254,154
68255,151
68256,199
68257,187
68275,209
68277,189
68281,147
68283,176
68288,222
68300,238
68307,158
68309,97
68311,163
68315,183
68316,175
68320,165
68321,189
68322,160
68332,214
68334,205
68337,170
68338,177
68345,192
68348,172
68357,171
68358,172
68364,189
68366,142
68375,214
68377,180
68383,188
68384,218
68388,167
68392,156
68397,159
68398,161
68404,162
68405,168
68407,151
68409,191
68422,174
68426,186
68427,169
68430,189
68437,161
68449,151
68453,258
68460,139
68464,164
68467,181
68470,206
68473,184
68477,188
68483,185
68487,192
68488,173
68489,169
68492,183
68496,176
68499,151
68510,192
68513,136
68514,150
68516,165
68518,148
68521,151
68544,173
68556,183
68569,181
68576,201
68577,180
68579,192
68584,161
68602,159
68611,153
68612,187
68617,158
68618,213
68630,194
68635,215
68642,232
68646,201
68649,194
68651,190
68652,220
68656,180
68658,197
68668,211
68678,158
68683,165
68715,213
68719,194
68720,278
68724,181
68725,189
68729,73
68731,48
68732,88
68741,191
68753,163
68796,171
68801,196
68803,178
68805,165
68811,202
68814,214
68826,190
68857,181
68860,184
68866,176
68869,223
68874,79
68875,62
68878,170
68887,190
68890,98
68893,233
68898,201
68904,197
68910,186
68913,70
68918,176
68921,172
68922,205
68932,131
68936,177
68942,220
68966,107
68976,146
68979,135
68987,208
68988,230
69000,64
69004,198
69005,241
69011,106
69014,250
69020,161
69022,167
69029,231
69031,130
69037,118
69039,47
69044,102
69051,158
69068,130
69073,131
69078,63
69079,69
69099,111
69103,141
69108,214
69111,150
69122,120
69128,230
69130,261
69133,166
69139,203
69141,250
69147,156
69153,133
69159,177
69160,62
69169,230
69174,125
69182,127
69183,98
69201,93
69203,138
69224,240
69231,156
69237,174
69244,203
69247,214
69252,213
69261,161
69263,195
69265,319
69274,150
69292,205
69293,177
69320,150
69324,142
69326,102
69332,63
69335,217
69340,142
69344,101
69346,178
69393,160
69401,214
69410,176
69419,218
69427,237
69429,141
69431,174
69436,120
69440,169
69450,143
69454,144
69457,118
69460,168
69462,207
69477,66
69478,139
69480,327
69486,130
69487,192
69489,100
69491,132
69499,249
69502,125
69506,226
69512,188
69514,78
69521,344
69524,115
69538,141
69539,97
69543,126
69544,110
