id,unique_words
52433,86
81203,78
7692,252
4078,980
48066,175
64542,260
60681,66
50722,260
98357,97
75014,434
9525,349
72403,131
58580,127
50899,165
30375,685
87089,228
64003,165
84334,72
35507,417
71859,165
71082,105
79624,479
43666,29
41896,135
6278,103
35428,418
63236,199
84868,246
86634,233
95816,58
58921,206
71101,142
25975,956
86870,199
7275,62
40926,492
40005,50
82466,35
40691,178
47411,182
52843,408
71188,102
35467,147
61978,207
41497,249
51288,190
6308,342
7610,51
40633,86
41922,90
87412,270
32804,264
98464,407
29632,800
58037,308
85754,275
3151,435
78150,275
52306,284
50982,257
35669,935
31690,515
43662,29
43536,45
80698,126
47385,85
41612,170
79754,244
55967,144
32840,37
78912,247
42729,35
38518,98
39579,220
36224,98
54664,458
44390,149
56369,344
98084,179
72712,132
32461,225
78644,63
58837,65
83093,156
4360,545
32388,104
34680,401
3937,170
66785,208
79957,235
81801,380
85715,272
48774,120
41542,182
87172,251
41674,322
86856,219
37940,220
68251,248
58810,132
96162,308
32960,975
28394,71
83743,114
38256,1592
38066,335
68473,306
66880,221
73048,131
7005,252
72197,144
44563,108
76192,232
68004,315
82174,290
37724,260
35257,543
30368,375
75460,268
43710,29
69182,112
33631,54
40286,58
78536,159
73019,216
80212,123
40019,219
69224,537
73947,367
37613,133
65399,186
81545,101
40259,95
9260,900
96117,73
60858,116
74732,858
38863,43
38042,284
66775,210
80666,111
49487,164
63871,119
81487,127
22819,70
52299,105
29422,131
74322,237
42381,278
74876,435
65101,452
7647,185
43762,34
29616,1623
87756,99
34135,171
5646,23
53015,81
54719,253
60863,197
74515,404
62648,250
77960,103
71687,109
28942,627
5379,216
55018,211
64769,169
42869,51
38306,148
79968,325
42417,230
87506,186
6644,1237
29277,694
31063,887
41897,344
46399,154
32397,518
5041,440
43661,29
81785,128
57246,357
60438,479
48658,117
76641,486
72519,144
39762,787
76095,139
7245,94
41645,270
2098,1537
66582,285
97956,142
87940,108
39817,169
59244,176
69429,217
66038,107
71503,432
38944,150
60764,461
79284,269
70833,664
24702,469
68814,347
64072,202
64308,569
81748,57
65907,270
37242,238
78642,115
40728,30
40711,113
4096,776
78985,338
82392,368
85978,247
24637,123
26556,442
23810,655
35955,244
51083,54
58288,48
58748,230
54528,210
66812,260
7184,139
61885,152
31861,511
38568,132
49474,269
42587,47
67354,217
37220,175
81588,177
74371,105
86573,267
51312,133
36920,241
40113,256
72964,73
6768,361
95906,376
98792,140
39724,184
96212,78
26370,803
88178,36
76119,285
80622,161
60274,201
79981,396
49352,96
39730,181
72711,830
41422,69
29486,440
9494,76
82104,287
66547,196
83101,314
41423,224
4904,19
70600,117
61529,260
49113,122
36922,167
57378,225
67039,285
5002,656
79292,225
53957,53
34729,174
73637,359
35071,371
88181,115
40250,115
79467,222
35004,38
4794,476
6638,245
1525,1901
35371,38
95786,795
66981,193
74934,68
54254,88
43725,29
42543,164
61425,612
98507,335
72084,137
83900,201
53952,364
67527,257
97894,129
99023,576
41561,67
9497,103
25079,290
4390,387
68437,236
43708,29
54959,185
42511,123
98350,129
85238,119
69554,119
5527,57
38110,587
24184,174
81093,414
61888,321
59000,37
71703,145
54883,35
47966,217
51680,270
72796,66
34785,47
98045,51
84337,66
78141,90
54213,213
42050,31
96432,212
43004,66
72823,90
51731,54
75388,188
74725,252
76199,130
25368,1030
53994,189
72534,40
76107,561
37438,232
87259,247
64171,53
31889,450
68383,252
35631,546
49994,301
84661,135
48109,137
52421,138
6639,179
64865,145
40160,276
80683,43
4685,298
66968,303
72599,82
78757,152
51396,108
61855,301
35490,215
78901,443
42225,149
41880,233
40734,73
29847,334
66836,224
32715,266
87126,290
82258,312
32834,55
86585,376
65253,157
85423,264
34897,240
97916,102
87081,246
82079,261
32035,153
72974,28
45447,253
2246,275
77988,110
52342,60
52426,127
70986,796
71302,88
61484,40
34397,87
64875,101
48428,193
62614,392
24145,73
30516,201
98177,207
48814,86
98535,331
63234,83
64089,137
62567,294
87091,161
82639,238
73878,319
51483,145
36792,207
57380,215
68377,274
85740,249
41641,112
66382,461
97739,470
57585,246
8544,348
59547,223
47399,169
51070,131
28653,111
78089,44
73317,136
72145,129
63360,367
42602,78
79901,351
6797,180
82349,130
31328,21
39648,67
35487,135
50578,122
35073,71
3195,113
96887,145
86700,237
44550,108
75463,74
67713,205
74033,296
47422,100
63338,309
33788,269
64043,228
9210,47
55586,353
82108,578
88201,213
38173,131
40389,149
82448,93
69231,243
8072,452
57784,298
72369,139
86186,332
84692,195
76908,251
80745,1476
26468,502
54086,226
96232,106
36807,176
5470,43
98310,194
52574,80
75679,223
49642,172
87031,137
68857,289
40985,266
66482,210
69174,152
3877,579
31742,40
88004,42
4683,150
57210,322
71165,122
85637,243
6436,149
85422,223
96947,88
39006,80
71151,250
87036,279
4335,384
47361,293
36381,119
44035,68
32867,740
37503,188
85697,312
60244,272
41064,280
4459,100
78934,547
35384,218
54183,520
97415,412
32089,840
35800,123
37872,506
87030,264
32381,658
68257,282
64412,46
64684,45
86145,248
61938,222
41312,294
3918,136
34040,455
73124,226
81640,410
40374,84
86117,282
30266,155
34477,305
63075,160
64593,56
69346,186
43115,286
53651,163
32052,59
7370,168
34074,202
78964,292
64061,125
37495,315
43117,143
51031,198
97065,23
39421,87
9222,19
51177,42
87072,299
4677,2296
77135,432
37092,163
72355,219
24696,335
35780,187
56530,131
67293,213
58403,196
8794,68
48458,241
96458,180
74668,379
54424,565
26571,399
98744,318
56481,50
87087,119
4101,260
42648,80
69654,138
43712,29
47484,83
38426,144
35870,428
76143,103
49725,94
62019,204
34647,198
40451,116
45352,110
39525,71
57140,233
72415,234
34272,23
40732,144
51682,56
98608,84
87464,71
68307,224
82871,399
76121,56
41869,73
75785,297
44048,155
40412,174
68321,285
52400,78
36889,285
85736,241
74101,273
57100,165
55842,233
41960,220
57037,358
45465,88
38609,53
66711,271
66076,13
4665,359
6752,164
44969,178
54168,524
69544,95
79936,215
76050,375
44163,40
30256,1629
59715,468
4970,71
39270,45
74722,479
40032,171
37079,151
62094,97
87775,158
69545,101
50802,235
51185,329
96393,275
53569,85
33423,159
84191,77
11055,258
85741,106
58123,349
32109,138
53491,201
7115,55
56997,378
44072,182
71653,92
52349,116
66397,346
36583,141
70624,255
38616,70
75252,452
77909,650
41593,180
39685,86
74884,78
51194,576
58305,239
60920,273
54255,228
59737,961
43804,27
87277,121
53879,137
72124,352
76627,333
81888,351
21676,118
36773,5
45078,149
78455,88
79089,214
84948,423
23049,188
36563,37
95931,293
57038,224
31818,215
78558,116
23366,454
61544,176
37974,181
53409,105
49067,140
40336,117
75032,394
44021,46
44553,718
7411,54
82160,302
82547,223
39291,139
59454,311
56579,304
32385,342
52587,104
85878,234
75574,40
84266,531
81840,315
33718,280
74349,237
33841,91
41203,42
68062,226
23080,216
7239,261
61523,250
51254,17
8625,59
53087,35
64411,83
26909,408
38983,95
68521,268
86402,258
47304,176
95924,229
62491,507
41677,195
51577,113
85411,301
39719,53
59261,238
86425,254
74691,133
38513,71
84384,74
72010,374
31843,65
45813,272
82102,208
82516,217
78025,183
49476,256
74528,255
49945,249
60722,702
38999,235
37620,97
64752,222
7225,57
3139,94
38739,154
74136,425
34587,225
58958,176
88291,245
61451,87
4739,182
64754,187
82467,25
60388,72
39426,45
38783,97
40745,107
41173,47
40672,64
60337,131
42180,95
63113,426
76266,341
64781,354
38508,72
85980,329
5022,157
35633,101
87179,237
63700,338
43939,208
26891,506
58946,27
85426,243
47501,136
48796,182
42501,429
87778,68
74947,126
49844,189
49481,234
53159,80
72769,54
67572,230
54085,271
32263,93
37326,233
81996,265
50704,399
50885,224
48615,348
81212,148
50461,202
88156,39
48635,86
43189,95
64509,113
60415,164
56991,362
34434,231
72332,636
69543,137
3149,697
35928,585
72996,33
98107,181
79925,228
81491,198
40133,164
34438,426
34931,126
51610,372
43674,29
31865,168
41023,93
58689,185
96394,414
85935,219
79869,254
86708,294
34163,25
34402,517
60370,121
5093,102
83951,142
66653,256
69902,158
32175,89
32382,326
87999,31
35025,23
50566,207
73319,302
72512,307
64023,177
59046,525
50803,275
59458,186
63239,91
63383,183
64936,212
41029,67
48189,141
41598,80
36853,581
31146,593
36825,211
78290,23
86183,263
56498,205
82184,246
40014,96
52360,61
40585,259
67649,242
43083,40
37639,166
40516,206
81873,283
83443,142
74629,1715
60070,48
71416,281
35750,203
45424,215
34672,683
36322,55
54807,125
83529,186
86896,214
73439,110
56655,146
73894,42
83986,205
60705,77
87242,288
59644,662
4361,319
73159,243
38945,72
76214,178
42170,146
71239,709
69128,447
7629,271
44552,278
87321,95
52676,229
76102,181
73083,232
35031,125
57013,288
78553,24
5087,41
96456,493
57063,430
99129,308
8149,132
61215,237
7340,49
32704,210
40174,65
57434,209
37719,165
96498,103
76634,89
61929,148
49570,16
48718,1267
36872,178
62080,35
35148,410
56141,271
40515,439
54111,223
56281,150
84910,385
2848,495
31100,599
42036,56
56455,219
95771,316
4362,156
60406,347
59368,424
60738,87
87328,213
82991,106
71497,232
34295,160
97725,209
26492,282
40860,67
33972,1009
85642,426
86101,270
34674,36
97664,510
83518,342
40651,66
79792,217
42622,126
3203,233
48196,127
76188,73
87119,113
39306,192
60840,381
96034,948
36745,172
4827,428
65561,199
35829,123
68470,393
61757,237
27122,260
32854,40
43736,29
43657,29
68913,40
59303,269
43660,29
74365,242
31355,21
59972,340
40669,231
10000,257
53128,72
74749,843
67056,293
55027,261
78606,118
97892,108
62836,105
34693,230
37469,241
32925,619
63564,233
43174,163
57160,66
87936,325
4271,191
98180,177
57283,483
41280,182
48224,203
76134,105
41229,166
44450,201
39886,147
61573,251
34465,517
52382,115
57944,185
96181,85
82356,278
48810,159
68725,313
37300,231
74082,140
34621,100
70930,263
83076,346
34907,112
42477,263
83750,317
85416,427
70996,435
67020,215
54148,258
34336,345
49061,127
31517,138
74359,213
36581,84
42004,128
87504,381
33630,32
39272,50
37083,320
67833,242
82176,250
50485,355
85592,302
40110,63
52504,131
52398,108
50229,196
32731,772
62934,50
88293,474
74382,348
68129,202
52214,63
60617,255
95973,495
69078,41
76440,725
72797,538
82735,317
33717,810
58054,276
55823,189
32227,16
76044,250
80195,36
85338,123
24394,296
24093,504
7117,406
99152,172
66039,74
37398,89
70983,224
37860,116
43110,122
76198,89
9730,65
49226,193
67873,188
75480,497
72904,201
62425,629
51855,158
27111,192
48263,194
26552,336
95783,219
58904,522
45366,71
34061,122
62669,101
62275,1647
63498,82
72878,107
68081,288
10531,192
34609,386
50710,134
49533,216
70617,692
35910,58
78900,374
63897,361
86077,230
31756,190
98102,114
54328,364
26450,11
32876,88
76739,69
43011,91
74932,118
53031,102
62522,175
85877,266
7043,108
62242,269
29699,5
37021,66
40276,243
60521,145
70918,216
81986,330
51562,30
54669,228
55314,299
31760,116
38511,72
51719,134
67002,278
81977,233
65273,103
96131,265
35045,184
37632,416
4618,335
40257,26
40360,118
34640,162
76299,95
4770,197
63401,73
67282,197
35538,323
53789,319
96331,90
62812,264
2855,1015
3117,222
55151,230
79653,244
32632,211
68630,296
7226,50
72751,301
79094,267
43742,29
51292,67
23246,128
37014,151
42878,674
54258,496
32214,971
65788,93
38367,22
36206,62
50950,225
41829,182
8095,759
73930,258
72038,138
41100,227
85905,440
68921,260
40602,45
39245,267
61740,135
52484,75
35622,190
83395,288
7673,339
30199,384
65810,134
56832,95
29864,100
70547,114
41923,122
37137,264
72528,188
62971,35
35205,204
60240,259
37009,210
62824,62
74385,244
60684,83
97285,28
34240,168
83135,300
55217,360
41606,67
85906,249
86550,236
4249,67
67718,419
39534,14
60871,26
37089,231
33322,201
72828,147
72829,223
40165,164
34312,344
87988,143
42128,160
64909,333
88070,366
43820,23
79313,488
31138,515
96828,91
80253,241
96758,89
34285,174
26496,511
97807,201
33162,339
9796,458
47752,98
1886,122
59384,107
76172,200
96457,54
41249,360
61414,359
51951,58
71366,191
25033,1201
25286,75
41575,144
73093,81
55336,140
87761,136
61194,84
62259,107
56640,71
46108,50
34021,368
82021,299
72237,254
68732,75
45217,216
73913,191
44985,19
86441,265
34678,397
60788,120
3069,114
38624,69
36586,66
40031,54
42016,146
78105,178
82243,63
72812,133
95867,67
6349,95
34593,463
87232,1570
67083,257
47921,164
82679,85
35506,153
53947,42
31977,79
32016,37
57079,195
86877,244
98104,80
41576,69
98917,98
82420,465
34584,502
43881,276
54046,362
73008,468
30025,266
71382,363
82020,653
42641,59
49490,89
43650,29
87085,128
58109,326
81766,245
84412,99
38611,61
74745,143
39425,63
67945,233
70829,132
45358,138
71278,152
79874,622
52188,186
26788,489
71690,75
67473,256
38168,43
96744,163
37359,188
75932,429
69051,193
55894,42
49312,120
38031,112
74634,327
41921,67
67007,298
42800,120
42265,972
80966,263
54102,428
54240,267
41287,269
54966,408
86530,285
51051,85
38628,45
27101,12
86772,386
72284,145
67629,420
86419,301
74182,224
42811,91
32673,69
60893,178
34492,106
4982,98
87766,63
60724,183
47476,108
96460,907
81158,384
88177,84
82331,272
72520,197
30020,160
48451,504
86720,290
52507,669
58919,166
76447,451
41348,161
35755,93
24214,461
21647,349
30518,199
11416,475
26529,263
41632,204
33695,537
36679,76
36197,70
55312,528
45898,51
58139,284
85823,274
59013,213
96015,207
44391,135
68499,240
56022,157
86429,248
57119,231
27757,309
72391,207
60784,152
40061,506
81170,218
60543,257
50248,229
74126,185
59082,42
40036,79
58518,535
63283,306
63551,149
79955,327
45482,148
24065,63
79916,270
65351,75
82995,169
33434,144
38899,131
30054,99
99150,685
81967,317
35106,308
3397,825
56732,64
75347,129
60125,225
67674,270
70841,182
6935,132
96171,279
69660,250
68082,191
73241,118
52126,126
81259,78
38506,72
78548,146
45124,191
77818,163
65917,114
84135,159
69677,179
31096,50
34629,512
51126,197
80190,129
76636,34
52732,290
54520,209
70772,421
38785,39
52394,126
96128,71
61702,316
82846,107
36159,213
88332,110
39508,492
68106,388
7668,25
30007,254
31746,62
34456,1610
38130,184
41638,220
74398,98
41375,98
39859,170
87382,400
51564,93
51229,55
39980,173
40078,219
34917,356
72775,388
36327,86
4327,1903
41112,217
52480,134
7941,163
74898,109
4102,267
84677,2648
58916,59
4473,251
57121,475
56159,350
66529,292
52053,159
63267,219
27203,223
42264,62
63578,313
62589,142
87411,149
47673,60
41012,117
59978,493
63323,299
61438,356
60988,251
35544,196
75542,244
43675,31
42809,198
28397,424
51615,50
41991,40
42159,161
37722,144
74715,149
74374,898
74754,89
60383,342
45428,100
63765,82
68115,223
51706,69
54650,117
99073,75
79602,242
72375,193
85898,339
75132,233
85363,162
7609,156
4056,533
5526,26
95806,231
78867,79
75002,208
85471,337
83160,162
52339,151
73299,36
40584,223
64694,166
68162,597
99366,190
59128,312
34903,5
75718,232
66022,60
81274,410
7464,36
55294,246
35606,273
74341,221
62005,220
86520,253
67255,227
68453,454
96148,126
79908,227
85505,316
35360,173
35458,215
34428,256
95688,108
38634,26
74622,104
28630,619
36796,329
51371,243
63385,191
40992,212
82232,382
98560,346
7430,34
56224,166
74102,351
75837,482
75058,165
42644,236
54783,476
74145,279
98192,36
66690,502
38635,361
58912,69
29713,46
43766,317
82812,173
42390,241
2001,28
41004,134
19620,262
74696,380
86558,261
88006,43
36355,92
97899,48
53562,213
34129,107
23737,424
49023,400
74116,260
96196,129
36123,38
73024,35
54455,95
25854,554
96379,100
97940,204
50039,120
72773,72
49766,133
75413,65
85515,301
43020,53
56774,195
64180,210
46606,13
42213,326
31762,18
73310,152
32546,569
56284,568
98487,233
78847,226
37561,600
67966,231
87281,94
36618,200
69630,212
43926,161
74836,336
38378,285
81902,545
5405,22
87986,61
37970,121
35020,54
85625,246
54897,394
38315,456
60550,475
43727,30
82708,236
41091,256
30271,498
58221,495
32407,181
39584,82
52481,130
51188,158
82930,170
85024,275
40339,103
86860,262
38191,623
23807,256
67908,258
51110,67
47342,129
76889,255
66604,225
2193,132
68113,42
49091,103
70722,322
47414,230
78041,93
31789,35
96056,285
23476,456
55325,239
48989,153
71846,420
73842,146
86298,272
49093,193
24176,641
39550,295
51507,250
98119,185
11401,119
26711,260
2719,352
87250,197
77989,454
84420,126
43927,224
98719,317
68642,448
6549,244
37385,223
37951,81
38704,138
67843,356
22069,207
37454,192
41250,173
42850,36
75421,232
70787,385
71317,282
79631,301
5000,90
86301,294
32328,29
71042,536
63999,238
2656,65
62112,407
49109,327
68803,245
35686,271
78883,227
81807,110
40494,187
88239,252
60180,667
31783,38
42206,171
72193,89
74064,389
98577,296
98157,119
99272,1445
36866,12
67899,193
41068,253
7402,220
66469,154
35034,394
74933,221
50725,123
79820,246
96179,365
50609,555
86318,307
43572,308
47788,304
4395,202
53332,282
57903,244
87266,191
10176,361
65922,116
96252,47
99096,383
67290,236
86806,312
82085,201
60824,25
69000,31
60144,229
86131,271
36395,146
55004,275
74062,318
86472,227
33050,216
85115,212
80525,243
6779,980
41088,266
21839,86
52425,185
99467,233
38419,158
43706,30
10818,127
34178,231
36606,311
34075,139
61016,257
34567,226
40841,112
52929,43
56897,160
57503,239
87782,250
35221,144
57673,310
41470,143
70711,277
4040,1158
87886,282
85077,60
86386,269
37930,242
39420,64
31798,33
39704,95
52357,126
52658,395
7335,62
7047,78
29206,581
95968,19
37440,103
94314,199
34929,74
42435,290
32079,114
61768,318
80792,130
62034,310
4966,394
63653,160
99372,326
41224,180
60734,342
28284,272
79974,243
61816,338
96416,118
67322,217
71062,114
57052,233
74697,135
51695,171
71233,61
36403,156
70716,777
83853,186
32277,168
68097,294
78632,253
87302,1090
26168,490
32428,269
66405,214
5422,352
87084,253
96823,315
68348,207
35585,560
82437,220
75491,239
99338,141
66588,245
43810,64
51745,379
56014,297
83006,331
62681,78
84982,285
70738,158
86348,228
75191,281
78659,31
32308,48
51635,222
41637,109
57239,282
75464,65
38612,71
75009,25
73089,265
83579,299
80104,153
69252,398
75428,99
85752,227
22149,318
54995,209
7198,318
39741,139
71300,59
44031,200
55123,86
95917,254
29658,272
88252,334
36092,201
46094,94
32226,34
63399,290
98489,267
66056,171
52449,98
76197,287
62262,245
97112,312
32209,22
49250,113
81798,276
80783,147
58736,510
52984,254
75809,454
63672,461
79763,205
35826,531
40684,310
25925,194
76837,281
57132,162
64467,62
74843,290
77057,250
42153,440
39847,122
4145,48
39311,183
60793,358
55148,104
67226,446
42351,128
50632,167
30079,141
5179,28
37455,218
27213,697
72867,357
76277,1096
29928,15
67965,262
71000,327
68544,274
9701,383
76183,72
78616,44
38936,229
95691,411
51265,137
81987,385
72043,108
6600,66
52570,43
55007,88
51584,179
2254,1633
83011,190
86518,211
9751,238
85846,458
50811,218
7761,197
96172,76
65658,189
87675,354
68316,221
41476,102
66550,217
39443,37
75967,279
73050,209
82343,242
88007,153
85518,216
4427,108
69122,159
31840,488
32721,224
41877,51
53886,175
69574,418
59047,166
63144,165
86916,385
82944,417
73877,261
32837,89
32355,28
4159,161
27026,282
59997,183
75472,62
40916,88
55420,189
97501,462
33218,305
40395,159
97408,188
43970,108
40141,186
84260,65
32563,33
32805,91
35021,83
37617,113
38861,53
44950,33
31860,635
75188,381
65611,125
37321,134
38415,229
67844,286
38982,113
74672,317
71326,154
51698,34
4320,94
51587,195
43740,29
52187,53
64975,186
5426,134
61533,53
67785,253
71245,187
36058,98
87130,261
41757,140
86866,327
73979,280
4295,284
42097,114
65866,347
42703,259
33208,245
49392,100
96169,64
57184,188
26716,276
62044,187
81981,243
86343,309
60063,80
68404,261
68358,237
3145,620
44644,146
41448,160
38512,77
30230,159
35897,278
42116,152
86351,302
98077,28
37864,186
40701,140
60632,248
70953,289
66481,229
52424,119
54063,368
56311,363
95684,99
43184,526
21855,63
31490,96
65782,406
38180,414
78079,421
50195,194
67337,297
87992,262
52434,308
39491,353
65549,133
38505,73
62465,127
66348,83
57644,194
38346,113
84168,230
74097,398
33942,357
56048,222
31886,317
64013,118
29242,346
96164,122
81544,510
25572,409
99369,158
4189,254
34173,113
34937,177
2729,240
42791,229
65151,223
60398,571
65928,103
73404,195
42741,144
37674,75
10031,473
71200,125
67200,297
96376,181
68255,218
67574,218
38065,356
60957,152
43526,210
41259,135
96325,215
9811,239
42866,588
95720,110
86716,305
83424,212
88078,139
32872,378
67860,254
52866,87
60590,165
30021,178
80024,120
74112,265
5142,567
40852,104
88001,57
71516,729
54578,36
67127,280
37020,114
38423,118
67071,302
31240,21
43014,41
42044,476
76113,307
59833,489
5449,40
80780,373
7383,192
76836,283
35097,46
23557,100
25443,161
59240,64
57085,386
67397,17
50618,100
86164,268
35446,764
77947,232
72731,1108
4469,250
40291,113
52387,75
46780,212
85685,109
75275,280
36645,77
87814,124
29898,64
35824,183
99434,74
63619,313
40690,212
84601,99
64529,99
83748,849
68127,257
57873,122
33803,125
38860,230
83543,94
61926,262
32988,120
83652,122
39219,400
34919,149
87078,251
60198,166
40930,44
87007,284
65966,41
68392,207
69450,182
53038,91
40729,109
88264,67
45032,290
3928,668
74657,384
87984,89
43643,57
69622,55
58850,728
69141,653
72568,494
80527,167
32513,613
73654,58
62719,277
78932,814
75067,68
51769,65
34274,51
87428,362
35508,222
35434,171
44586,286
85219,415
66843,72
50776,248
79493,190
41358,170
77392,200
79634,231
76702,262
74028,238
37078,165
48555,168
86308,245
66252,302
41301,757
76250,263
71784,457
40145,158
36245,221
64914,362
33747,183
87335,139
31725,47
37339,88
76034,521
3138,70
30270,836
80563,319
85964,364
40185,96
71506,230
62497,125
85261,115
37081,364
79080,209
86006,276
98015,178
76887,250
55460,284
83962,810
60982,243
47785,232
78127,90
65831,326
99101,576
42525,247
9483,351
42142,382
38619,48
23409,438
98725,390
62616,194
40746,36
37007,159
40581,777
81975,252
41245,168
85919,238
43627,37
65982,138
72283,255
41178,148
88163,742
22276,217
51913,48
79977,299
36940,770
81209,267
50832,98
88052,241
4122,198
59364,238
42527,380
71786,222
73102,180
50585,42
72872,126
41539,347
65466,56
60354,90
68649,281
42864,198
60324,83
47454,173
74093,245
40953,285
37086,1052
69556,123
40590,64
42636,352
40796,78
85707,241
51364,76
85852,284
87752,111
35799,94
84185,181
44373,69
63138,105
75212,326
33424,75
53519,292
64526,59
74666,74
47423,84
24266,176
52537,44
51390,265
58927,173
98039,240
47735,116
76907,97
96287,178
55067,329
43521,168
96016,157
83137,108
45966,168
62407,166
42168,250
66392,533
43092,61
3255,186
32046,35
26291,115
72273,813
41843,166
32759,68
42378,336
97365,606
85676,260
72392,282
43676,29
4876,40
74060,287
62088,147
97290,179
85926,231
4127,42
88294,323
96177,76
82984,215
59211,226
61047,191
85669,243
87227,281
44614,220
72032,338
96146,148
32260,56
47392,112
30372,158
52381,99
35121,171
36277,110
10082,161
2099,82
7238,582
43759,38
50669,200
35369,98
44396,132
83189,134
53942,69
43500,107
52392,128
60606,68
41205,63
68077,327
60265,58
41025,106
41983,244
67608,295
68467,336
41826,186
57232,356
81929,555
35864,129
59320,482
85818,235
65654,81
59391,261
41388,88
55248,195
25461,173
51067,107
55479,156
97877,195
69682,109
74100,324
72168,179
80055,165
98307,592
4713,195
79704,196
38120,90
53806,171
32597,61
72351,128
44244,185
84330,148
96801,469
38409,103
74003,257
72966,63
43805,177
35947,223
68489,220
5024,178
86801,277
85861,246
36056,166
44376,111
43512,101
3193,188
80515,186
60678,284
56990,607
7099,53
40859,71
33939,473
5643,98
70998,247
79611,503
83094,104
6861,236
1653,226
66627,264
58920,318
26215,294
8849,47
68678,239
80673,446
77965,132
69073,162
2154,882
37552,4
48803,147
49575,165
66141,254
59495,308
43659,29
25687,403
52951,433
41265,51
40816,253
79178,78
68646,373
32641,213
84405,132
58154,263
30226,112
85495,130
7671,598
97763,524
73371,402
67909,334
85650,318
23755,150
48264,263
69668,215
78030,81
98933,117
88061,346
53554,195
41170,150
63005,252
75295,139
39850,204
73928,387
5095,89
87247,241
84993,187
8361,227
31790,36
79683,362
53062,58
55837,202
19387,295
96227,184
2967,1208
70789,155
60528,580
78927,508
67049,269
39160,167
78812,210
71031,140
53914,207
56083,199
74205,725
30022,193
32857,90
85932,216
82976,267
71141,230
34920,201
40960,104
42917,33
63541,160
67220,265
32201,43
38575,47
64763,259
35896,276
69538,176
82440,379
32254,138
79772,327
64006,545
52208,38
74346,241
66277,68
23313,23
60921,360
95825,176
75284,246
87503,156
40175,172
64757,120
79294,251
75254,75
96368,253
76249,249
48086,497
95928,244
52405,61
40372,311
74114,385
34730,589
39837,1109
33419,45
50873,324
82983,158
42905,49
6659,261
8145,194
65258,123
75819,103
29820,1018
39804,161
53757,1112
33979,125
40751,128
41952,87
42402,264
57474,239
71315,170
72975,100
7838,27
62756,284
4968,253
74361,125
52431,281
50294,74
34302,26
35591,415
65230,288
58989,221
49074,114
54324,376
84990,180
51102,95
7679,94
30975,374
36176,175
60375,146
39758,165
43081,83
99031,155
32098,114
3393,685
43625,30
58584,153
41820,284
98342,172
78458,380
69626,56
50822,247
96167,116
41271,246
33120,175
71123,154
27758,371
74943,94
84606,115
87813,190
51411,131
81141,112
66714,472
85534,226
36326,67
51260,149
98108,227
85894,362
83876,97
85651,213
70742,184
25930,604
87313,352
40586,485
66489,377
57574,1348
84313,244
78906,123
38067,279
38980,185
98287,421
74387,245
59960,169
42118,171
99297,94
68036,300
44486,241
40090,59
4091,713
43651,33
35416,455
38905,174
52678,42
64925,103
96451,75
62800,190
37132,243
76467,528
85620,232
61793,1358
86765,387
88298,98
49330,109
25926,148
60720,116
40112,162
51746,131
44034,141
33179,253
67911,242
52112,336
64474,204
44299,184
33166,184
71005,168
68357,299
63494,56
50906,240
32347,25
83296,264
34307,39
72190,149
67141,335
98738,156
51217,81
76851,257
68514,256
40057,183
28922,81
76456,201
60339,180
74920,187
98628,48
67326,219
40105,214
39679,63
60980,189
78211,195
63573,87
55274,287
64598,354
64383,70
37338,133
35370,52
81328,134
51234,43
42705,289
97179,2608
57908,79
34972,53
52738,52
56389,258
65891,231
54179,355
37031,129
37563,355
85415,295
3888,19
34874,173
67648,286
74719,226
69480,686
64468,200
50510,224
25403,105
54792,46
70887,292
4111,1013
85475,303
3144,320
42486,203
55825,256
69263,340
40990,179
32398,561
37241,365
34343,342
33422,356
96475,254
36189,113
56824,331
31975,40
86217,216
35707,146
74547,233
70557,95
32949,294
33185,184
41176,260
67896,208
37546,218
43554,91
82870,71
60224,627
48605,172
74833,378
56898,106
23147,1054
51762,341
43683,29
40129,373
85801,259
36166,211
86288,289
52687,86
35688,125
56054,493
62079,286
75459,121
29107,270
74530,215
95895,332
32652,468
28706,1185
10543,322
50741,418
42403,455
70731,133
60068,113
43678,31
37635,137
31803,118
60402,217
95840,311
39509,78
61534,163
70885,182
79688,195
65642,172
43724,29
82987,12
23208,15
66080,377
74154,357
4995,571
32794,190
87995,279
41392,149
46723,43
75053,200
45076,240
39700,240
63659,186
40027,92
81139,109
35119,4
34041,141
42845,98
44007,119
43957,210
73011,235
98473,1567
56387,481
66919,177
39981,220
73904,431
96380,172
65626,405
85434,321
76983,113
64606,186
51595,98
79778,197
97759,325
69903,118
25253,183
40694,142
68656,256
68518,173
42567,108
33170,867
68232,231
51221,113
28843,805
52401,107
74468,692
67830,260
80869,115
66548,254
63438,151
98943,712
38105,697
34975,39
31778,233
97520,128
69031,139
43645,29
39875,159
42041,131
73280,52
73487,194
62679,60
75486,260
88055,234
41345,50
50983,68
32865,757
51894,56
2854,628
43734,29
79690,258
50936,198
41327,157
88296,206
33013,474
25250,41
63907,292
78719,277
36275,200
41428,176
76540,41
23125,1050
66475,251
74589,445
99309,110
71201,443
81808,354
4693,431
30027,416
64858,104
2270,417
34993,262
62705,367
42416,261
32026,37
62838,302
84277,141
22903,162
40251,143
63393,86
51156,131
34175,122
74839,325
41616,194
73449,298
10215,249
35184,179
3115,389
10713,292
42115,253
35041,171
26912,489
58512,77
31744,109
74352,446
38937,141
